Japanese Name,English Name,Id,Adjusted Id,Icon,Normal Quality,High Quality,Normal Quality RP,High Quality RP,Linked Inner,HQ Linked Inner,Sounds,Cast Sounds,Material Anim,Material Anim Ex,Hand Textures,HQ Hand Textures
ワスプ・レッグＣＶ,Wasp Legs CV,50020,50020,95a66bc9d24ada3a9e984481e9c39e31,e673d16fe6eee03102c85974f46ee15f,,,,,,,6f7642f38befe79942629b17833f9467,,,,
ディール・レッグＣＶ,Diehl Legs CV,50030,50030,d2c70c6f4850657a358a06c36667ac1f,1289dd63daeb6bda9a9eae218b812d27,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
,,50032,50032,,acb3d7224dc38745a8aae167dcc90a24,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
ディール・レッグＧＶ,Diehl Legs GV,50033,50033,3c1fcf409e2837d346907e5ffa56f02b,1fecc7fcc0fe01d5cadfc44c713223cc,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
ローズ・レッグＣＶ,Rhodes Legs CV,50040,50040,3c74b4821f0bc3e7a060404229305cf6,c8cfbeb08da5db9ab2a2fa84272ae31f,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
,,50041,50041,,7bc73e3619cdde7ef49f0376982c8d36,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
ローズマリー・レッグ,Rosemary Legs,50043,50043,ca0a7f65a56373119ae6f577e3ed54da,b3f5fb00ba0e048c1a1e4693140915cc,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
ローズマリー・レッグＣＶ,Rosemary Legs CV,50044,50044,85988437a681c65dfecf0b3845f34453,33caa75d15e14879ebd1df57be664920,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
ローズ・レッグＧＶ,Rhodes Legs GV,50045,50045,e8dc487ae2dbd1cd8779b003a988c16f,9646ca01bdd677476c6220eb69bfd08e,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
ファーネン・レッグＣＶ,Farnen Legs CV,50050,50050,f1f387f2e209f2ff58c8aef8bd44aa4b,76d76334a0562fa7ac021d93fac8040a,,,,,,,4c655122c844ccb947f8cfa5cd117255,,,,
ファーネン・レッグＧＶ,Farnen Legs GV,50051,50051,274c013d57b800ef4a93e7f228832fcc,73415e851c1bd2cb12c642755c91e756,,,,,,,4c655122c844ccb947f8cfa5cd117255,,,,
ランクス・レッグＣＶ,Lanx Legs CV,50060,50060,1163d2f0b4e40bee6206db4511260b51,b5acd087dff249db02627a3e341c65c4,,,,,,,11caa78f10f344ecaf3e6703dc656e3f,,,,
ランクス・レッグＧＶ,Lanx Legs GV,50063,50063,a1a46044b816bad0d25f5bc5cd4f48d9,1295eecea6e4131704153f4c8ef14544,,,,,,,11caa78f10f344ecaf3e6703dc656e3f,,,,
イオニア・レッグＣＶ,Ionia Legs CV,50070,50070,706ab10707ff56282d6795fad6f9c7e4,9b2ce5b5ea15592108cfefb79cc22e18,,,,,,,bb88254c844f0d381fa5f22284ea4aff,,,,
イオニア・レッグＧＶ,Ionia Legs GV,50072,50072,214a6f8b134064b0d6d12f5a22c0ee18,ff016676a392b056e1a2e8112d82e420,,,,,,,bb88254c844f0d381fa5f22284ea4aff,,,,
フリーゲン・レッグＣＶ,Fliegen Legs CV,50080,50080,7ee4a2a7dc69568c57bc839d2ee5e653,ad397a86d410001e281421bbd991685d,,,,,,,f2164fb7e0af4c02d3e9125bbc45bd32,,,,
フリーゲン・レッグＧＶ,Fliegen Legs GV,50083,50083,e216647af0b7a67eae9928566243b473,8d8551f4a67a093ce9a01f95c5983cdf,,,,,,,f2164fb7e0af4c02d3e9125bbc45bd32,,,,
メディウム・レッグＣＶ,Medium Legs CV,50090,50090,77564a23c67647c7f5b20322107d56cc,a77c06e46ca85fb98994fb5de7217198,,,,,,,bb88254c844f0d381fa5f22284ea4aff,,,,
イルシオン・レッグＣＶ,Illusion Legs CV,50100,50100,053b2499b432b21790ba74ffc80d1e44,ff175d5fc7172a4701bffe5afbad206c,,,,,,,20c0abec77d41e5149432daebebbfb20,,,,
イルシオン・レッグＧＶ,Illusion Legs GV,50102,50102,c0f4f916bfca77275818f4299c43a69f,9a104fd3cf8981431b086736cb9d003c,,,,,,,20c0abec77d41e5149432daebebbfb20,,,,
ラミア・レッグＣＶ,Lamia Legs CV,50110,50110,89543cb207dfa6c2ec3ddf9ae6908846,5da93afef89e88fc586f10c015e5a0cd,,,,,,,69349b69746873e4457d8c68b7719856,,,,
ラミア・レッグＧＶ,Lamia Legs GV,50113,50113,e6d97aa4aa404693ab9f8df09998cf47,d754516b5efce0dc9cc07f3616e860f7,,,,,,,69349b69746873e4457d8c68b7719856,,,,
ヘルマ・レッグ,Helma Legs,50120,50120,900a82a5962da7e741bd7642c53d71c4,153c2ab0a3b121215399fbf15b79c5ee,,,,,,,6f7642f38befe79942629b17833f9467,,,,
ヘルマ・レッグＣＶ,Helma Legs CV,50121,50121,ecebaa8653a35dd8758fe7bf26a2d988,fd0a540db34bab014bc20f9bf1872292,,,,,,,6f7642f38befe79942629b17833f9467,,,,
ヘルマ・レッグＧＶ,Helma Legs GV,50123,50123,0bf43ce8ab8a3632b44f3f42e14ea274,aca967d4d99f74536a997fb0362c9d92,,,,,,,6f7642f38befe79942629b17833f9467,,,,
ファウマレディ・レッグ,Fauma Lady Legs,50130,50130,b68259742718a645443715e2105fc5ec,77ad9d41bede4a663baaa1f5f5492087,,,,,,,dec7a938864b9dc1a3c9966eac39de5a,,,,
ファウマレディ・レッグＣＶ,Fauma Lady Legs CV,50131,50131,b6340ddc753ed34f4b795219ed259add,802f74acbf54a117fc5db5f4d8e9907e,,,,,,,dec7a938864b9dc1a3c9966eac39de5a,,,,
ディスタレディ・レッグ,Dista Lady Legs,50140,50140,584e46834c4d4b2a519d8d4c5fb121b2,b487a8d916c9bfa6cf88539d0b379164,,,,,,,f57342829a653ed2d1831e084c511843,,,,
ディスタレディ・レッグＣＶ,Dista Lady Legs CV,50141,50141,34e6957b9a79e15b05c5194eef12d731,2207839388ebcca7f02c65a22330b876,,,,,,,f57342829a653ed2d1831e084c511843,,,,
ロニアレディ・レッグ,Ronia Lady Legs,50150,50150,504b5ca45c6f7483e1e81bbb96ebf82f,4327eefb207756226275e79fb8712e39,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
ロニアレディ・レッグＣＶ,Ronia Lady Legs CV,50151,50151,8d28e424c16d5b91d17cde7c7152cfa5,bbc81c81679174fe4cfceafe0efc298e,,,,,,,f57342829a653ed2d1831e084c511843,,,,
グリース・レッグ,Grizz Legs,50160,50160,5ff4f48e1dc6670d4530765beec42bbb,2c9aebd1ae29796427fdc5f39c325fb8,,,,,,,11caa78f10f344ecaf3e6703dc656e3f,,,,
グリース・レッグＣＶ,Grizz Legs CV,50161,50161,653b3cacd1f781b719ccb69a18a8e19c,994caea8980a61fe3d2800481cbe89e1,,,,,,,11caa78f10f344ecaf3e6703dc656e3f,,,,
グリース・レッグＧＶ,Grizz Legs GV,50163,50163,40e90541cc40acd60d9a8a6dadc3904a,b9d71bc0e0b627ce874bdd9ee3bd2634,,,,,,,11caa78f10f344ecaf3e6703dc656e3f,,,,
ヒルベルト・レッグ,Hilbert Legs,50170,50170,ecb79dce9d6e5078de083ddb917082d6,b2f1a7f35424814c6c5c3623e8710d4e,,,,,,,11caa78f10f344ecaf3e6703dc656e3f,,,,
ヒルベルト・レッグＣＶ,Hilbert Legs CV,50171,50171,8ad3770becacb4de197318d5fed9ec0a,07e1d1e802affc1f2e530fb9ce88bd49,,,,,,,11caa78f10f344ecaf3e6703dc656e3f,,,,
ヒルベルト・レッグＧＶ,Hilbert Legs GV,50173,50173,120d66d1844a95eb47a9e05d4fda7d52,beb6d93566f16fc274deb9108c90164b,,,,,,,11caa78f10f344ecaf3e6703dc656e3f,,,,
ローゼンＳ・レッグ,Rozenschwert Legs,50180,50180,1b752c855e67cce3e9d13e377ce0d2b1,872206075cef768a7f93e22e4d846e7d,,,,,,,6f7642f38befe79942629b17833f9467,,,,
ローゼンＳ・レッグＣＶ,Rozenschwert Legs CV,50181,50181,dd8e7732fa9b80b18183b70e09f2c30a,7db696b8fc9a9fb03c4f9499d7033eb6,,,,,,,6f7642f38befe79942629b17833f9467,,,,
ローゼンＳ・レッグＧＶ,Rozenschwert Legs GV,50183,50183,63dc665b164d2445e46bfb972f804ec3,fab78a960e96a3a1043d85cb1c73e59e,,,,,,,6f7642f38befe79942629b17833f9467,,,,
ケルビナ・レッグ,Cherubina Legs,50190,50190,c79cb30989c91d639ea94f31be1375c6,19a5b1093ff51a8de624aa1fdf5ba1ee,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
ケルビナ・レッグＣＶ,Cherubina Legs CV,50191,50191,4df101987eb8365518632047aa6b99cc,424df87b3839bb3baed2b80deb693de3,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
ケルビナ・レッグＧＶ,Cherubina Legs GV,50193,50193,0893a0c808ec7e973ad4e1a94bb6e059,ec0f1d4912b1febafade52a4d4f84e2e,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
Ｎシュヴァンツ・レッグ,Nono Schwantz Legs,50200,50200,184c8cc4b19a13b43f2864a434afce78,55f5d383cde12613a36d02a76bdb3866,,,,,,,4c655122c844ccb947f8cfa5cd117255,,,,
Ｎシュヴァンツ・レッグＣＶ,Nono Schwantz Legs CV,50201,50201,7b0c0f7b8c1498b028aaff458f61fa32,6b5e90b2b4ed049c820d09429a619097,,,,,,,4c655122c844ccb947f8cfa5cd117255,,,,
ナジン・レッグ,Nadine Legs,50210,50210,9f41c5425ddc6bca0555f561c1cd1866,feac2d46ca52f4037bffd7090d28b340,,,,,,,11caa78f10f344ecaf3e6703dc656e3f,,,,
ナジン・レッグＣＶ,Nadine Legs CV,50211,50211,3bd62fb7efd242d137815f0ed0916f18,610b85aeb0083338ee8c7fa29ceee054,,,,,,,11caa78f10f344ecaf3e6703dc656e3f,,,,
エターナルＦ・レッグ,Eternal Form Legs,50220,50220,39f4fe6cfdc7cfe7c202b26550686945,3afd7a31f6ed4f7bb48af20c71ef8736,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
エターナルＦ・レッグＣＶ,Eternal Form Legs CV,50221,50221,0c68d6fef2ad35a036a3e144a1e5f8f6,82463e5005663cbc270719f10c013735,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
アルビダ・レッグ,Alvida Legs,50230,50230,40e07b96e2aa20613126259867d8f764,2b9beb42d19a7462becf6352d6181e9c,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
アルビダ・レッグＣＶ,Alvida Legs CV,50231,50231,87517e82d17925168ecda072836091c0,995560d1062e01fe88393d2316a1f3fb,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
アルビダ・レッグＧＶ,Alvida Legs GV,50233,50233,eaa75f62219fd87ed9d10ea8d7f9a13f,2b308a369aa63f70f478b52a410d19f1,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
アリスリーパー・レッグ,Alice Reaper Legs,50240,50240,b31b13fd12abdac822ae64f4383f317a,5ea822d93327bcd1992ee14171c05026,,,,,,,6f7642f38befe79942629b17833f9467,,,,
アリスリーパー・レッグＣＶ,Alice Reaper Legs CV,50241,50241,b6d3df10d3651ee1e0cc0161f69a1b8c,14244dd6d388df834bbc39e01b501ccd,,,,,,,6f7642f38befe79942629b17833f9467,,,,
ウィグナー・レッグ,Wigner Legs,50250,50250,cb7ce9d9e9d34435bc2f88d13a280008,c770b3c0ced867f57c775d3c8c021051,,,,,,,6f7642f38befe79942629b17833f9467,,,,
ウィグナー・レッグＣＶ,Wigner Legs CV,50251,50251,536fb6dbe34781ac691d2e8990c47b89,0d44d05feed87e5db82693f6e6b758ab,,,,,,,6f7642f38befe79942629b17833f9467,,,,
ウィグナー・レッグＧＶ,Wigner Legs GV,50253,50253,86c2a9ef71b0c312838540c83db30660,47af16b5ee1408bb8652c24b1206e807,,,,,,,6f7642f38befe79942629b17833f9467,,,,
Ｒイノセンテ・レッグ,Reus Innocente Legs,50260,50260,0e03ebcaa528ace8d27dc10d3d442329,cca085145c4bf1b524c7deaf6f4a044b,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
Ｒイノセンテ・レッグＣＶ,Reus Innocente Legs CV,50261,50261,96df6e9430336f2be236e5fea742ee07,fb37e455a2ab08e594afce9ddffc8049,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
Ｒイノセンテ・レッグＧＶ,Reus Innocente Legs GV,50263,50263,6920ecb8d0d0b2786a6c4c65c0443ea7,2ba7dbc6ea2a3e0ad82605b1cf874b02,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
リジェラン・レッグ,Rejelan Legs,50280,50280,336ac4b9474308ff445aa19ceb9f8a5b,9948eef10f85df0a74e8a278d64e942b,,,,,,,6f7642f38befe79942629b17833f9467,,,,
リジェラン・レッグＣＶ,Rejelan Legs CV,50281,50281,c5b296f88a21de5cbc4a6fe7aeaf788f,69ba252f05e34a7e187ddede8d924135,,,,,,,6f7642f38befe79942629b17833f9467,,,,
バイラリン・レッグ,Bylarin Legs,50290,50290,471ef13da4863d5f090a610eea10bece,ed4df20f79f209bf0878bb245ecd5ea3,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
バイラリン・レッグＣＶ,Bylarin Legs CV,50291,50291,85e3d3ac682347a9b233c5a658e7304b,f0cc99af93dd3700b37fd47b28c5fbb6,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
レヴァイア・レッグ,Revaia Legs,50300,50300,7380a86b5b4e38df2b09b84a173eaf7c,1ce09fe4dced7d40d54d3db22ee50648,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
レヴァイア・レッグＣＶ,Revaia Legs CV,50301,50301,373898dd8379899e463bb161f58c812b,90cedc597c9971b19f73867b199fd6bd,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
レヴァイア・レッグＧＶ,Revaia Legs GV,50303,50303,d9a2c50dc3590dc86d1de8604b4d94fa,45a7afbb271e11b827ef584a274cc109,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
ピオニア・レッグ,Pionia Legs,50310,50310,cafa5c7a52d4573b470bbe168c4e0411,d92a487c1478426b57c2d671b6316fac,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
ピオニア・レッグＣＶ,Pionia Legs CV,50311,50311,286c15f7daf1a786c9a2de9adab10830,69609dac3b199edaecef30d4796da40d,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
ピオニア・レッグＧＶ,Pionia Legs GV,50313,50313,642f9a1220190b7eb2adbba206e40158,4dc134c7a14fd8ce05250978e6b5d53d,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
コーブレス・レッグ,Cobres Legs,50320,50320,ed7a07563c5c4086893336544ea7ea63,67389ab45af9ef59b1fff915b2faebca,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
コーブレス・レッグＣＶ,Cobres Legs CV,50321,50321,3592695855b91ce9e454dbc6e7ee0acf,7de4b12ca265bde9b70f45ae3acefe45,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
フウリンカ・レッグ,Windblossom Legs,50330,50330,9004f4b4ec7083d9d58a71d829ad54bd,1bf123948ad693ca79009be7944c8998,,,,,,,6f7642f38befe79942629b17833f9467,,,,
フウリンカ・レッグＣＶ,Windblossom Legs CV,50331,50331,b18d2e420b2cd947f693bd814e45864c,4690f2deb5814049addca381967f4e06,,,,,,,6f7642f38befe79942629b17833f9467,,,,
フウリンカ・レッグＧＶ,Windblossom Legs GV,50333,50333,fc1bd81590cd47cb756047b5eaeed22f,a1e4bbaac241a96961f2995ec82e4e1b,,,,,,,6f7642f38befe79942629b17833f9467,,,,
エクレピスト・レッグ,Eclepist Legs,50340,50340,85d101cb0eda6c886ec9235603789aec,1daa6e2dea0a66a92536faad7b0f22f1,,,,,,,4c655122c844ccb947f8cfa5cd117255,,,,
エクレピスト・レッグＣＶ,Eclepist Legs CV,50341,50341,24b64458c3b8ea973074db9daa615398,7dcc816d645039d907ee071f1df2195e,,,,,,,4c655122c844ccb947f8cfa5cd117255,,,,
エクレピスト・レッグＧＶ,Eclepist Legs GV,50343,50343,e338e71acb2a39a0d9087301ba25bc58,a1215b5ad14411f21b2be6a010c6d7fe,,,,,,,4c655122c844ccb947f8cfa5cd117255,,,,
ローヴァ・レッグ,Roava Legs,50350,50350,bb80121ab01f6acb7fbf852805981464,64d58ba7bacaa7a51d3254dbd215fdb9,,,,,,,6f7642f38befe79942629b17833f9467,,,,
ローヴァ・レッグＣＶ,Roava Legs CV,50351,50351,58938c8682101463c17d38e5d626b8ad,0e5679744e1ecd7f62a9e9e9d525318a,,,,,,,6f7642f38befe79942629b17833f9467,,,,
ローヴァ・レッグＧＶ,Roava Legs GV,50353,50353,1ee2650d9237572f2c9e00483656b82c,2f7ce8ea7b6f75b23d07069b513e11b4,,,,,,,6f7642f38befe79942629b17833f9467,,,,
サヤヒメ・レッグ,Luminous Princess Legs,50360,50360,d2b45353b6261823bc19829328124076,1cec5d345136ff09684c64b3e3534846,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
サヤヒメ・レッグＣＶ,Luminous Princess Legs CV,50361,50361,f0d5c3170538bb9b61a1561dfd23b209,4844e3c955fd2e3238daf860c2d514d9,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
サヤヒメ・レッグＧＶ,Luminous Princess Legs GV,50363,50363,626ef6ba5b92b120094eb9949072010a,548e553dbcf941f8989ff1bb3f36758f,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
リファシル・レッグ,Refacile Legs,50370,50370,194787a6bc873133b1cecb8e84eeaca2,a2b99ddf9bfe2d2aedf97142907b3ab5,,,,,,,6f7642f38befe79942629b17833f9467,,,,
リファシル・レッグＣＶ,Refacile Legs CV,50371,50371,d09021c6387979ff050f71951425b79f,a381ba2e0bf6d17b230117a29f56116e,,,,,,,6f7642f38befe79942629b17833f9467,,,,
ヒメセイタカ・レッグ,Himeseitaka Legs,50380,50380,7ceb8749eba1d46ca2bf980cb30ad84e,f7973e1625e97608f3b9695f19d41553,,,,,,,4c655122c844ccb947f8cfa5cd117255,,,,
,,50382,50382,,b3f049bc52d7fd53bbb3b6da5493d697,,,,,,,4c655122c844ccb947f8cfa5cd117255,,,,
ヒメコンガラ・レッグ,Himekongara Legs,50390,50390,3b63e0a618391099940d0125b7142238,acdf1ef7294e4dfda0e61e9c129c8fbd,,,,,,,4c655122c844ccb947f8cfa5cd117255,,,,
,,50392,50392,,9220954786d2f0d21c88367e3eb1fdc2,,,,,,,4c655122c844ccb947f8cfa5cd117255,,,,
アムアイラ・レッグ,Amuaira Legs,50420,50420,e39f577c7aeeac1ed586a5b8baa3edd9,0aa0f6e43fa9adba7350a66350327590,,,,,,,bb88254c844f0d381fa5f22284ea4aff,,,,
アムアイラ・レッグＣＶ,Amuaira Legs CV,50421,50421,855f37c1ecdc182c6caf284f18851679,47de2a82f518b01e2338046c60e3f07e,,,,,,,bb88254c844f0d381fa5f22284ea4aff,,,,
アムアイラ・レッグＧＶ,Amuaira Legs GV,50423,50423,65b9a9018a722b6dabab4e712e26e760,2a2436612bbac0aea42df0a1129a0f5e,,,,,,,bb88254c844f0d381fa5f22284ea4aff,,,,
サフィーア・レッグ,Sapphir Legs,50430,50430,dad48912f02319b4b42b62c87290f022,971eff98592851e66e18085f63f5dc3a,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
サフィーア・レッグＣＶ,Sapphir Legs CV,50431,50431,a72574a191779c458ec4c841c7db46d0,2280970e96f8b2cf2dcfe133a6c0f49d,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
サフィーア・レッグＧＶ,Sapphir Legs GV,50433,50433,2a7ed7ef7519078f50bba69897dccd74,c1f30816a93a57ac42292c644eb2ed90,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
シャンフー・レッグ,Xiangfu Legs,50440,50440,b9003cd61356c2c001846a152f300eda,71abdca302eceeda95ca487de3e7acdb,,,,,,,bb88254c844f0d381fa5f22284ea4aff,,,,
シャンフー・レッグＣＶ,Xiangfu Legs CV,50441,50441,401bfdde2cad6cd026a07428ae1b3fa7,c077e257739a835c1b706ae2b970c6f9,,,,,,,bb88254c844f0d381fa5f22284ea4aff,,,,
シャンフー・レッグＧＶ,Xiangfu Legs GV,50443,50443,66a7d43824e5d7d63f3d40db3085deaa,3b5b1b1a4753427f60a8c4710c0b6b94,,,,,,,bb88254c844f0d381fa5f22284ea4aff,,,,
ルセリア・レッグ,Lucelia Legs,50450,50450,3d962337546d3ea2c9c31c6e10e6481d,8838e3f5998a37e1bedd973a11fc5da2,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
ルセリア・レッグＣＶ,Lucelia Legs CV,50451,50451,a89508e27ffc0d9301b126fb4478326a,4e2c75df41dcff1cd3986a32876fb12f,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
ルセリア・レッグＧＶ,Lucelia Legs GV,50453,50453,3d272c5b681b668b77ebd60f430fb0f0,9ddeb6d225207e745bd9e0f5a8ab50b5,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
デルマーチ・レッグ,Delmarch Legs,50460,50460,1a508f5dc70e7ce732632692145755d4,b46c4f1b7e027492553007c133259a3c,,,,,,,f2164fb7e0af4c02d3e9125bbc45bd32,,,,
デルマーチ・レッグＣＶ,Delmarch Legs CV,50461,50461,6f04bae29c57dac9b0949578ca1d85b5,8bdd19aba61516d2354fe3f0ea7d76d5,,,,,,,f2164fb7e0af4c02d3e9125bbc45bd32,,,,
デルマーチ・レッグＧＶ,Delmarch Legs GV,50463,50463,004662fea669d8fe774c325e43fe32b9,83b7c832881cd89231f3529bee2a60a7,,,,,,,f2164fb7e0af4c02d3e9125bbc45bd32,,,,
フレイジア・レッグ,Frasia Legs,50470,50470,36fa0988f4040d0c58c7b8d4a75de647,16e2a413fe3155eef5e457246cc55a8e,,,,,,,4c655122c844ccb947f8cfa5cd117255,,,,
フレイジア・レッグＣＶ,Frasia Legs CV,50471,50471,a657cc8210d26d49dbfceb6cd92970cc,fa7c8163ed7b141a1a24ed00ce21f739,,,,,,,4c655122c844ccb947f8cfa5cd117255,,,,
ワルキア・レッグ,Valkia Legs,50490,50490,ca220d89466fae84c5076513b6a4dc87,5ed2f126a21e46ad0e7c1aa2ed657a1f,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
ワルキア・レッグＣＶ,Valkia Legs CV,50491,50491,5d39b55408070f2bae52a41647b64616,745fff9505a0ac2b06a07ca03ab33596,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
ワルキア・レッグＧＶ,Valkia Legs GV,50493,50493,214b23ebcc2d389f8fc0a9b807878fa3,d6bbf72a9ee8fda3f6d8769a58dfda3e,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
アルナール・レッグ,Alnaar Legs,50500,50500,9fee4b8b62b29fb19d4db55eabf53de9,c7676b1019a597ad320c3cc2597ea8c7,,,,,,,20c0abec77d41e5149432daebebbfb20,,,,
アルナール・レッグＣＶ,Alnaar Legs CV,50501,50501,e3ca159d509a8cd15bfb69093c6c3f56,17bc95586e65886b5d2241969063430f,,,,,,,20c0abec77d41e5149432daebebbfb20,,,,
ウィルカ・レッグ,Wilca Legs,50510,50510,12d7d56cdb07a73c4b5b470be4de6675,15cfb066fd3c27674d609bc62b6aa23b,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
ウィルカ・レッグＣＶ,Wilca Legs CV,50511,50511,e9afcea6e0c0527d37d64ada55825d5d,b197278b2bea510ff2948b4dcae8303a,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
ハローゼ・レッグ,Hallows Legs,50520,50520,cba7cb77a94f779625e8ed3cc1f68d43,613fcfd7f0989c158a60ea0575452bc9,,,,,,,bb88254c844f0d381fa5f22284ea4aff,,,,
ハローゼ・レッグＣＶ,Hallows Legs CV,50521,50521,bb9ada507f8dc7f1b5de913c3501a88e,8eb9e0f41f22facc0306f645d9aa78e6,,,,,,,bb88254c844f0d381fa5f22284ea4aff,,,,
コルトゥ・レッグ,Cortu Legs,50530,50530,659c50836660fad5cb8ee1055e1b0240,e7192a3652d66cf0b89aa7f21decfd98,,,,,,,6f7642f38befe79942629b17833f9467,,,,
コルトゥ・レッグＣＶ,Cortu Legs CV,50531,50531,c13bdc53320a6c75298c07bcbbd700e6,145179400f7012980b954b039ffd8fd9,,,,,,,6f7642f38befe79942629b17833f9467,,,,
ドラウリア・レッグ,Draulia Legs,50540,50540,44610af0abda147ce040e2c3510b9896,d38aab6fadeb600ed68b90707571ea7e,,,,,,,f57342829a653ed2d1831e084c511843,,,,
ドラウリア・レッグＣＶ,Draulia Legs CV,50541,50541,f2090c5af509dbf942d775b3f95d4cb1,4203e6d7370b49c8d758c94ba91b3a93,,,,,,,f57342829a653ed2d1831e084c511843,,,,
クレスロ・レッグ,Creslow Legs,50550,50550,e40d96355b3ef6f9fca0005f9421d583,1200047b6f44c86d999c8c4f44644e23,,,,,,,f2164fb7e0af4c02d3e9125bbc45bd32,,,,
