Japanese Name,English Name,Id,Adjusted Id,Icon,Normal Quality,High Quality,Normal Quality RP,High Quality RP,Linked Inner,HQ Linked Inner,Sounds,Cast Sounds,Material Anim,Material Anim Ex,Hand Textures,HQ Hand Textures
縦長瞳　極小,Narrow Eyes (XS),63,0,c7167331989c47ef52dd31fb459187c5,adeb4368a7a8b3b6782cb1294771daf3,,,,,,,,,,,
イラスト風瞳　小,Illustration Eyes (S),64,0,a62708dc644bd8720394f6cd757e107d,304d027e93493bac3408fbf0e59c00cd,,,,,,,,,,,
縦長ハイライト瞳　大,Narrow Highlighted Eyes (L),65,0,3971674259e1d14587d120afb3b3830a,dfb2f3e3b4ac56ee3ed01bda8d6ca21a,,,,,,,,,,,
縦長ハイライト瞳　小,Narrow Highlighted Eyes (S),66,0,3ada3acdae5adb0a8b1ea7ba1a2dd0ee,b29661fa13e32c3686fc39cf5d2c5d4f,,,,,,,,,,,
ＰＳＯ２アニメ瞳Ａ　大,PSO2 Anime Eyes A (L),67,0,1c08589fcd83975cdee4e0c252af2e4d,8b598573d5145e81248b75d77f262548,,,,,,,,,,,
ＰＳＯ２アニメ瞳Ａ　小,PSO2 Anime Eyes A (S),68,0,e2a62eda2b4b3e80994804d856503516,d7c3c058dfccadc55991104c1644439f,,,,,,,,,,,
白色瞳孔　大,White Pupils (L),69,0,624a7fc926adbb90f5d7865757229c61,3f8c431087b2ced2bf857d8c4d14de18,,,,,,,,,,,
白色瞳孔　小,White Pupils (S),70,0,5b0cab24fc78ba51d775d70bf7e0714c,122e18966fe56c95063b2d79d8f908b8,,,,,,,,,,,
アニメ風瞳Ｆ　大,Anime Eyes F (L),71,0,618543cbe8796ea6edad6390a6f234bc,d29640675ef660064742af5478636377,,,,,,,,,,,
アニメ風瞳Ｆ　小,Anime Eyes F (S),72,0,49b985914fba8cbcf452727c446f6a8f,47aee4bea7842bb2e5d0064559ec9068,,,,,,,,,,,
オーガキャッツアイ　大,OrgaCats Eyes (L),73,0,9665ebd4371e4948b529eb5f068048dc,18fcce06631e7a470fed712f2a2435e1,,,,,,,,,,,
オーガキャッツアイ　小,OrgaCats Eyes (S),74,0,65e3def7035c72a601c8241a1128021a,e892ba35ec140d62e4fd9dfe683b2742,,,,,,,,,,,
マガシアイ,Blank Eyes,75,0,6908182a8617aa962aebf75f1903cff6,fcbe208bf8b97f0bea6eb106775a0433,,,,,,,,,,,
ＰＳＯ２アニメ瞳Ｂ　大,PSO2 Anime Eyes B (L),76,0,6534142095f66fc61f9f339d95138d81,8efaca7574533ee659c3aa6c2665542a,,,,,,,,,,,
ＰＳＯ２アニメ瞳Ｂ　小,PSO2 Anime Eyes B (S),77,0,7b5e31a3b1d5065c3d86e6302d652696,0436ed14debea55502ccf128ea65a0d9,,,,,,,,,,,
サイケデリック瞳　大,Psychedelic Eyes (L),78,0,6871eddad6ec3b971e9ffb1da84e862a,50844086bdeef853e0121f8c26f421a8,,,,,,,,,,,
サイケデリック瞳　小,Psychedelic Eyes (S),79,0,4df94987ca177b8746df03f96826f692,e3fb103712f6e8849ba85574b4df7d72,,,,,,,,,,,
充血目Ｂ　小,Bloodshot Eyes B (S),80,0,1729f0f04ad5a5234648c1eedc4e14f9,cac6f494f6a69c5535dd741636f61b40,,,,,,,,,,,
充血目Ｂ　極小,Bloodshot Eyes B (XS),81,0,6aaa9d39e5dc27b2fc9287248515f991,80afe832869f530e843eeec93709b7b8,,,,,,,,,,,
くっきり瞳孔　大,Distinct Pupils (L),82,0,c52348375c5cc125171c281112712c7b,5c9c88c2e4bbe4c62f7e620b8c2e004f,,,,,,,,,,,
くっきり瞳孔　小,Distinct Pupils (S),83,0,9733998a0ae65ddc4f80f84412cc1840,5080b22cfad3d43dde953f3d56ca2afa,,,,,,,,,,,
,,84,0,,,,,,,,,,,,,
ルウアイ,Lou Eyes,85,0,d0e466de4a8e2702e0911661f7dcc19e,11906ddebeba6288212463927c8148f4,,,,,,,,,,,
,,86,0,,,,,,,,,,,,,
陰陽瞳　大,Yin-Yang Eyes (L),87,0,c1394e01b4d036f3d37acfca5525edb0,81ab67d0c96d889d7cf2e44637647fb0,,,,,,,,,,,
陰陽瞳　小,Yin-Yang Eyes (S),88,0,ce537374cf9a69bb3a4018306d5078c2,fe912870b4873fb61989973b95f14b0f,,,,,,,,,,,
六芒星瞳　大,Hexagram Eyes (L),89,0,6bf5b72b9257ad6141263d537c02fe85,b4c712cbf131b178b55cdca716d97473,,,,,,,,,,,
六芒星瞳　小,Hexagram Eyes (S),90,0,9bbc65cffc25bdef722192013ade13ac,a5d50624b188061622966c47749526a5,,,,,,,,,,,
コオリアイ,Kohri Eyes,91,0,64d6136e0eb980fb96197b79c9936882,c2692b6f3877c3aa2f67061f5c1d1c11,,,,,,,,,,,
ダークアイＢ　大,Dark Eyes B (L),92,0,83dcd2022d0228846c59fc4c40ef6430,9f5cf61509f2f91c485a6348e5923eb1,,,,,,,,,,,
ダークアイＢ　小,Dark Eyes B (S),93,0,7a73347086ab5b0ca063226da361d52f,a316fa3fda92b66e4d1379a179d8be2a,,,,,,,,,,,
ヴァルザアイ　大,Varza Eyes (L),94,0,78884ff58b943894b905bd306849c272,49c66aa33da32ec5f12152024d2627ba,,,,,,,,,,,
瞳孔無色瞳,Transparent Pupils,95,0,df5e28308e61622bc7442a6889558ede,a84874f117f41f15e299de9006526dff,,,,,,,,,,,
,,96,0,,,,,,,,,,,,,
ヴァルザアイ　小,Varza Eyes (S),97,0,022f266d4ad50ee3d7e2564e214ba465,a576a331f036843aa892ad507b4a5f75,,,,,,,,,,,
ハートアイＢ　大,Heart Eyes B (L),98,0,70db2b9d580ae3718753e25593411fb1,a107f9dafde0fa0cd1a4874ad26f0428,,,,,,,,,,,
ハートアイＢ　小,Heart Eyes B (S),99,0,45994ece33da5fa80e2ffbf05f92fe11,0e3dc11863cca415c6822e705f1df204,,,,,,,,,,,
タイプ　デューマン　１,Deuman Eyes 1,100,0,8674dc5ef550220c77f5a322c58e23b6,cf776dfc75abe66495a715fc6ce79fb9,,,,,,,,,,,
タイプ　デューマン　２,Deuman Eyes 2,101,0,330dc4da644d1903e8608e22b12315d4,c1eb95a6b5858d47f51a3bc122c874c5,,,,,,,,,,,
タイプ　デューマン　３,Deuman Eyes 3,102,0,52dbb1d9c1854a46012fb4006452ab21,1c14e0715a91a18a15eddf2ce577e758,,,,,,,,,,,
ハートアイＣ　大,Heart Eyes C (L),103,0,30cb852eaa2764bb11f7c263cca47a87,b6309e8b8bc705eca27e9a4da87242a1,,,,,,,,,,,
ハートアイＣ　小,Heart Eyes C (S),104,0,934a130a5312f1b174f9be82fc82ad08,e93224d6f3a60cc6de552a84afd743be,,,,,,,,,,,
フラワーアイ,Flowery Eyes,105,0,11dec31bd37090baf726723b86ac89e6,b665a7eaee1145857f6698375d7a0b97,,,,,,,,,,,
,,106,0,,,,,,,,,,,,,
点瞳,Dotted Eyes,107,0,e4fc4bfd27e932494cc270c72e8be154,a988c6c6702d6357bc1070c673bdf819,,,,,,,,,,,
イラスト風瞳Ｂ　大,Illustration Eyes B (L),108,0,ef4b00d3f45aa1a4d39985b85f8fa1d8,6a2a23bee46abf0893130c333dcc8c9d,,,,,,,,,,,
イラスト風瞳Ｂ　小,Illustration Eyes B (S),109,0,b7f558c81f70150beaf9d6a3e50f443a,25cb9a1db3d024db1d8fd31b3687df71,,,,,,,,,,,
ブラッククロスアイ　大,Cross Eyes: Black (L),110,0,fa100272b90d6e4bfb7f47a3819446e1,c2cc484638cf83d7a92eae99a8f4c3b8,,,,,,,,,,,
ブラッククロスアイ　小,Cross Eyes: Black (S),111,0,e13deeb507dbb5cfb2ff460b79d70d39,d7897860d15ad52814fabfef6c09ed9e,,,,,,,,,,,
マンガ風瞳Ｂ　大,Manga Eyes B (L),112,0,c76deb879a5dac145182a64491043be7,6c08ddfc4e5570cc5d29fb64eeab0c50,,,,,,,,,,,
マンガ風瞳Ｂ　小,Manga Eyes B (S),113,0,a4c7cbb88cae68a5ba26845401a3e135,49474e6092be51064f1be9e8b616c076,,,,,,,,,,,
ネコ白目　大,Cat Eyes: White (L),114,0,55527be70c7fc9b0f7566dfc7aa28d59,d558e63cbfc26ac9f1edb25802c9b830,,,,,,,,,,,
マンガ風瞳,Manga Eyes,115,0,54e5bfaa91179aaffcff8b3246c871d7,f5ca2e8e8b2cd8153986d3556569e8f3,,,,,,,,,,,
ネコ白目　小,Cat Eyes: White (S),116,0,70a1df1d4c7b9ed02fb777d759ac3d9e,002aba230ee9ed6703b03cd5a32cd653,,,,,,,,,,,
細ネコ目,Narrow Cat Eyes,117,0,f44ab93e0dea9bd992b0f0c6627d28cf,e2cb237b657042afe4c63c445ec3b889,,,,,,,,,,,
イエロークロスアイ　大,Cross Eyes: Yellow (L),118,0,92f5b4f5ef47b988abe0b49f8bab50c6,7a5fce9a88af0211611627b8e918adc6,,,,,,,,,,,
イエロークロスアイ　小,Cross Eyes: Yellow (S),119,0,07b98f38bc0be0257a6478439efbb5dd,002a476d57e0daa20c8f1572e40e6824,,,,,,,,,,,
ホワイトクロスアイ　大,Cross Eyes: White (L),120,0,d0c7d38e5af3191bda90146e8ba0c1da,794d35115b64910390f1094665e88a42,,,,,,,,,,,
ホワイトクロスアイ　小,Cross Eyes: White (S),121,0,66f638365b76577a93ef9b437b79f003,df732f1cf1f4415cba9f72ee493174b3,,,,,,,,,,,
りら瞳,Lila Eyes,123,0,93f99bb90479695c6573fe141db386d2,3755bf8d511541ca762dc999c34c0783,,,,,,,,,,,
,,124,0,,,,,,,,,,,,,
スコープアイ　大,Scope Eyes (L),125,0,934ab02e33d93f9d8968bfca81610411,aefcee7c81338b0a1a25567de5abf7d2,,,,,,,,,,,
スコープアイ　小,Scope Eyes (S),126,0,6672eee40b6e9a5178be629bb6e34c5a,ceb50d3d5d580014d283e3d885e5f31d,,,,,,,,,,,
マンガ風瞳Ｃ　大,Manga Eyes C (L),127,0,346ad028027de41d97c429ef9bc93764,cbd93f5f7b679c40b020dcd377964b7c,,,,,,,,,,,
マンガ風瞳Ｃ　小,Manga Eyes C (S),128,0,d0dad01835a64a71d03622df89beca53,5ec8585d59af0cef7318ba8553bfb217,,,,,,,,,,,
マンガ風瞳Ｄ　大,Manga Eyes D (L),129,0,39c09f04877ae44ab57d4c36d7bfb7e5,306f53fe1477e6a655f38e005a1dbce3,,,,,,,,,,,
ハイライトなし　大,No Highlights (L),130,0,59d1b5fbf2946e47619d35b5e668f4c8,c232d570204f78e4d3cad7406b20b0c2,,,,,,,,,,,
ハイライトなし　小,No Highlights (S),131,0,dcedfd200f9e3bf7470f233bfcf80676,8e80bfd1698361849b404d1050e9e21d,,,,,,,,,,,
ハイライト無し　極小,No Highlights (XS),132,0,cbb53080e8e6197feac0f149bd453484,b0ad8dda51aadd8adcec1aa2ddf34e2a,,,,,,,,,,,
マンガ風瞳Ｄ　小,Manga Eyes D (S),133,0,f91fde7266e04ced87733a3fa34cf55a,ed4fc9b80dadd5007afd0e338579a591,,,,,,,,,,,
イラスト風瞳Ｃ　小,Illustration Eyes C (S),134,0,b5b25a31419d4f26abcfe8f94fc03fa3,c8122e20b0df983d521cb1c1575a816a,,,,,,,,,,,
カラーコンタクト　大,Color Contacts (L),135,0,888610368a2c7b9b4238ffb29608e467,53c4a08251f424f87a8e62536fc2859d,,,,,,,,,,,
マンガ風瞳Ｆ　大,Manga Eyes F (L),136,0,199f3c197d351329d132fb571df2c2b9,9222dbdfef3cb8219055149d2200e7c6,,,,,,,,,,,
マンガ風瞳Ｆ　小,Manga Eyes F (S),137,0,3e5359f8b516033b248491ae74c01f6d,2311a4208973212339b6618db8cbf63d,,,,,,,,,,,
マンガ風瞳Ｅ　大,Manga Eyes E (L),138,0,f72bc08731e13d82b3542c050ada63fa,900a764d669420af69530ca1be82212c,,,,,,,,,,,
マンガ風瞳Ｅ　小,Manga Eyes E (S),139,0,d218dd6930b1a9146095d0dc9aa1ab9d,0c10e051fd7e1c16a6b712f5d77f0dde,,,,,,,,,,,
アニメ風瞳　大,Anime Eyes (L),140,0,1451346aa89f3ad1ae15d7d1356863cc,c7df564d3754cb00fa9e1025c9f5a99a,,,,,,,,,,,
アニメ風瞳　小,Anime Eyes (S),141,0,f99eca9f8b8334f344ad132e810fccf5,62c97fc6dac83ad56046202ab6397809,,,,,,,,,,,
アニメ風瞳　極小,Anime Eyes (XS),142,0,b8c25dfa99b05f820c4f5405d24df4de,64f467f517cc2dad79145078b2fdb1fb,,,,,,,,,,,
エルミルアイ,Elmir Eyes,143,0,03a4ae8b8a82029811b56140b7ebb7f9,090174567520dc1cb1e91bcb2e816513,,,,,,,,,,,
イラスト風瞳Ｃ　大,Illustration Eyes C (L),144,0,e665ef6180ed90a8e26cfd32a25d233f,89b3be878c19e3bb7d73931cfb04019a,,,,,,,,,,,
カラーコンタクト　小,Color Contacts (S),145,0,5b06b6d558e76b0e9764a6bf413d1a0d,eabb0e2bfeab52b34153e59fb8d0ea6d,,,,,,,,,,,
六角形瞳　大,Hexagon Eyes (L),148,0,26f1e3edb91edcfbdb2b0f17b605496a,b01c546b000176a48e2411a056d140a6,,,,,,,,,,,
六角形瞳　小,Hexagon Eyes (S),149,0,14fba9a3af1fde6aadf0c4b63c9a617c,76da22284c3390c552e723715e8fb12a,,,,,,,,,,,
同心円瞳　大,Concentric Eyes (L),150,0,4a5eda4fa4049f261522940ec63e3c9a,2dd187202fac6e9d225c3b0f932a0a07,,,,,,,,,,,
同心円瞳　小,Concentric Eyes (S),151,0,f26efb2e979880bf02a0e1edf7170c41,256683bfa3395672ff9b7dd51c095a11,,,,,,,,,,,
同心円瞳　極小,Concentric Eyes (XS),152,0,ef47c8435a6d9fe0d29a6881273f53a7,48f7c97d07a9ac4546731095450095a2,,,,,,,,,,,
アニメ風瞳Ｇ　大,Anime Eyes G (L),153,0,204d6bd86773c658311159b1a3cdc7a5,0eb651e3ea1d47e368eca36a9d25fb52,,,,,,,,,,,
アニメ風瞳Ｇ　小,Anime Eyes G (S),154,0,da72e17e38a9861dd0b72234b761f9f5,463fcf3bb044caa3bb9e4a6e741e0cd7,,,,,,,,,,,
夜光瞳　大,Luminous Eyes (L),155,0,f4b9fc9bf7b5f6d5fc39bfcc6a08619f,ec7203b6abd3cb99f0a390d7a41baf5f,,,,,,,,,,,
夜光瞳　小,Luminous Eyes (S),156,0,885264f37062e2f54ea3cc96701ebaad,235007b63daab7aa334422f9c1a67ac5,,,,,,,,,,,
ロードアイ,Lord Eyes,157,0,ac7aedfbfb29c4dd49dbcb0631712e69,e0235125412d4c8b1d92c56d079f379d,,,,,,,,,,,
マンガ風瞳Ｇ　大,Manga Eyes G (L),158,0,e60085dfe57c410aada9c19c36e69ed1,e515cc0efcc66e35474b3cc6123c5300,,,,,,,,,,,
マンガ風瞳Ｇ　小,Manga Eyes G (S),159,0,b3c8916cff2ccf571c9835f417d314fa,9f52a51796717ac7760b2b79ce957e25,,,,,,,,,,,
ダークアイ 大,Dark Eyes (L),160,0,7ed03f2ed7c330368242d52ef733daa1,393d5d56db40a65943d4b24b3965caf3,,,,,,,,,,,
ダークアイ 小,Dark Eyes (S),161,0,2aaf882fa69588a4998e89846b273f4b,a4b4a5b2b278d4b0fca59b100c45bd03,,,,,,,,,,,
ブラックホール瞳,Blackhole Eyes,162,0,9c1975f34278107e81d20e10a611db45,e1997192cfc4c6fb292df0737edac737,,,,,,,,,,,
白色瞳孔Ｂ　大,White Pupils B (L),163,0,2642bb293ee431f62937187fe37327d7,c96a64bac255a713fca5367dd9518c4f,,,,,,,,,,,
白色瞳孔Ｂ　小,White Pupils B (S),164,0,29c8c4c2ab21a3c15d831301fbb1b1ee,0ee5d0b1ce5c541a4a16683a8342e609,,,,,,,,,,,
サイボーグアイ　大,Cyborg Eyes (L),165,0,9f65b240b2875945529abb1ae0681d42,3a5376be0f19ca2d49fb06486295c473,,,,,,,,,,,
サイボーグアイ　小,Cyborg Eyes (S),166,0,5ea06dd11de8a65288fc9dac1cdf5ff6,776e38015120080d3089c60e874f67eb,,,,,,,,,,,
アニメ風瞳Ｈ　大,Anime Eyes H (L),167,0,0e8b6a00f0ba8b5c889d1192cccab216,834898935a20947e492c26f89d446c85,,,,,,,,,,,
アニメ風瞳Ｈ　小,Anime Eyes H (S),168,0,f53bbf37b65b8a168083d0b8abb1c8c0,823955503a9bb1cce8af3f561463bb29,,,,,,,,,,,
バーニングアイ　大,Burning Eyes (L),170,0,bd60dafecf172d8661bc6460511864a3,69c5b3a9b2a635adb09ec5a7c48dde74,,,,,,,,,,,
バーニングアイ　小,Burning Eyes (S),171,0,4adf823f35920de34904c087f53a80cf,61c858c150b98e0c82c9eb889c0e9265,,,,,,,,,,,
充血目　小,Bloodshot Eyes (S),175,0,82bd9f0e40ee366aaa674d03b14b8ffd,dccd25d0f5753614efe295a5cda7fb49,,,,,,,,,,,
充血目　極小,Bloodshot Eyes (XS),176,0,813f2d931275459ad1faa6876b71ed03,20c140df8d6ccaf988653845d249bd70,,,,,,,,,,,
カラーコンタクト赤　大,Colored Contacts: Red (L),177,0,b0d3b1afe10a4bcfe821e0002da9fcfe,eceb817540949d71a746dcd148a22a15,,,,,,,,,,,
カラーコンタクト赤　小,Colored Contacts: Red (S),178,0,fdf5e84eda2dd3d95cf38733620aa692,df6ee75321fcad3bc349cafafd978aef,,,,,,,,,,,
カラーコンタクト水　大,Colored Contacts: Blue (L),179,0,dad412ea9170c54d710c57b0ac8ade9b,17227f78e27657572fa51aa2f57e2e9c,,,,,,,,,,,
横長瞳　大,Wide Eyes (L),180,0,ac7cdc540b96fb596babd52fc2a91e7c,7db4f7beed838c77e5b25979efeac20c,,,,,,,,,,,
横長瞳　小,Wide Eyes (S),181,0,c34bca754d04dac97c54f084d7981273,865a71ff24e4d7471eaa29bf709d6e6e,,,,,,,,,,,
カラーコンタクト水　小,Colored Contacts: Blue (S),182,0,0c5e1066efd3ee80ca2bd9ad2f80f032,18570f9cb86c18364af9c04e55045f3b,,,,,,,,,,,
アニメ風瞳Ｂ　大,Anime Eyes B (L),185,0,54948373b87943dd5da7c7ac82211b63,4a6d930053b119cd8fd88cc7eef9b9dd,,,,,,,,,,,
アニメ風瞳Ｂ　小,Anime Eyes B (S),186,0,47d177723c4d1f180377dd6aa5d9c6b9,f47867ad907ddb15729ae933bdf7a0c0,,,,,,,,,,,
単色眼,Monochrome Eyes,187,0,bb251a9e3e9ac55bd1526270c547a79b,46ee189af80f753400d598aca52651ef,,,,,,,,,,,
アニメ風瞳Ｉ　大,Anime Eyes I (L),188,0,6206ebc6dcf71a8cd75c97b473301a52,749966a8ddb471a47feb56ffcdb40fa7,,,,,,,,,,,
アニメ風瞳Ｉ　小,Anime Eyes I (S),189,0,5dfb6448e1c763768667e963cd1eeb13,8e8afe72120b8ea9b4fa96c9b0da0ed8,,,,,,,,,,,
,,190,0,,2eb16a5150a60c89779f4a0e5bc06bb0,,,,,,,,,,,
,,191,0,,9257d3b8c7fb901d652e934a1805a880,,,,,,,,,,,
,,192,0,,e2e67a2992d25e6a1261480d01c7cf8a,,,,,,,,,,,
マンガ風瞳Ｈ　大,Manga Eyes H (L),193,0,616d4ed088f99ef9cfd35c2f6a77e03e,34aaf8174ecf6567a4a4d2582796dfa4,,,,,,,,,,,
【敗者】複製体アイ,"Luther, the Fallen Replica Eyes",194,0,cef2be86b1361e046d3527f8a0a41dbf,1544b0a4253e2a15535e27a12c72e56e,,,,,,,,,,,
ハイライトなしＣ　大,No Highlights C (L),195,0,974dffc8fd4e518ebe54dc7d477b6e21,282352cf90eb8796fae8d65b176476fa,,,,,,,,,,,
ハイライトなしＣ　小,No Highlights C (S),196,0,a4af10fd29c9e0434931233367cc703a,f412110119442fe53d598adb164a5998,,,,,,,,,,,
マンガ風瞳Ｈ　小,Manga Eyes H (S),197,0,d5551c23ce256f8f64bf21cb92b50835,688a7f7a796bbc5b05ccd2975c789dbe,,,,,,,,,,,
ギザギザ瞳,Serrated Eyes,198,0,bf35bb05a8835a181b0726ecbc77bbec,7d57909b7988b4572f6692aa581bf26b,,,,,,,,,,,
ハートアイ　大,Heart Eyes (L),200,0,e4956daf4b8ee5a2a24eb7b73637fc02,a653abf3e8857dbd20e507c82e053adb,,,,,,,,,,,
