未配信ボイス０５０,Unreleased Voice 050,bf7aaf53872e930831ea172751d0637d, (Not found)
未配信ボイス０５１,Unreleased Voice 051,5976dbcf6ffccbeb74f3bfd8563071ea, (Not found)
未配信ボイス０５２,Unreleased Voice 052,0e476295a6e63a87bd090ed8223d2100, (Not found)
未配信ボイス０５３,Unreleased Voice 053,d8ad06373abd377becf7bfaaee6263fc, (Not found)
未配信ボイス０５４,Unreleased Voice 054,7f151061c8334bd7bf2f738891c104a0, (Not found)
ユニークボイス01,Unique Voice 01,6b1df31c97ac25d4bc3edb32065b1578
未配信ボイス０５５,Unreleased Voice 055,221ac4a50a90f3fcb8d83f77a84d1082, (Not found)
アヴェンジャー/寺島 拓篤,Avenger,2bfa1a911e910597c50a7a53d807ff1f, (Not found)
マガシ/若本 規夫,Magashi,49f3fd8708a4d321ce6be2c0b540d7d1
追加ボイス１０８/小野 大輔,Voice 108/Daisuke Ono,bf37f15407f8db76d87ade15b8641ce0
追加ボイス５９/小野 大輔,Voice 59/Daisuke Ono,54e1661996512e89ee1dabedaab7a649
追加ボイス６４/小野 大輔,Voice 64/Daisuke Ono,9e7292e7037afdccc58405548cfd48ff
追加ボイス８５/小野 大輔,Voice 85/Daisuke Ono,00da00ed84962978069cd4a3b367cf52
未配信ボイス０６０,Unreleased Voice 060,40d10ac0f9329a5980e0f7097b24024b, (Not found)
未配信ボイス０６１,Unreleased Voice 061,afcb821dcb70d4b47a09ff3f7df5168c, (Not found)
ユニークボイス02,Unique Voice 02,d6ac9b932d4a7d7e7ac1290c2f1b4336
［ＥＸ］ボイスＤ０１/蒼井 翔太,[EX] Voice D01,f8f343e88abebf9c7389ef9be4777c93
［ＥＸ］ボイスＥ０１/蒼井 翔太,[EX] Voice E01,e8364164dad5285dabb95b64026c7f55
追加ボイス１２９/蒼井 翔太,Voice 129/Shouta Aoi,5e38af9287281c046e46f80ea11b2d74
追加ボイス１７０/蒼井 翔太,Voice 170/Shouta Aoi,3de3f9bd9d0d11de49e154884460ea53
追加ボイス７０/井上 和彦,Voice 70/Kazuhiko Inoue,485515d974fe00792be6a820deb36870
追加ボイス１２４/井上 和彦,Voice 124/Kazuhiko Inoue,dfe0bbf6d8e47bbd2a87dde812fd6b56
追加ボイス１２７/井上 和彦,Voice 127/Kazuhiko Inoue,7d8f8d23334cb553e9c0db63b9fbd700
［ＥＸ］ボイスＤ０２/井上 和彦,[EX] Voice D02,65669d481087192c3834929dd376a9e5
追加ボイス１６４/井上 喜久子,Voice 164/Kikuko Inoue,4c131c69b920e63aa0d58e0397e86aeb
［ＥＸ］ボイスＤ０３/小西 克幸,[EX] Voice D03,642e52e9a7420980be85118eb2dcb732
ユニークボイス03,Unique Voice 03,4fa929b92a1ad7a2cfd878bbf124940b
追加ボイス１１５/小西 克幸,Voice 115/Katsuyuki Konishi,4b99d650ca691bdc72c81a964ebdd8ac
追加ボイス１２８/小西 克幸,Voice 128/Katsuyuki Konishi,3231aa21297712f938bb81d0759a979b
未配信ボイス０７１,Unreleased Voice 071,9bf0066dfbf64e972c8c24e76a0cfc93, (Not found)
ヒューガ/石田 彰,Hyuga,75830742c3124fca89e4b3b93015c7e8
シズル/福山 潤,Shizuru,9bb37a37ef63ad63cd05dc11896f7ede
カムハーン/福山 潤,,17f08b2efe6be5e3582e887b29d2cf29
［ＥＸ］ボイスＡ０３/高野 麻里佳,[EX] Voice A03,96fe04f4029fa4deb2d083f3f93d6ad0
［ＥＸ］ボイスＡ０６/高野 麻里佳,[EX] Voice A06,b06de568af46a555dd85fb652de5cd78
［ＥＸ］ボイスＡ０７/小原 莉子,[EX] Voice A07,55c1035493f122e68b1f498cd969ad16
［ＥＸ］ボイスＡ０４/高木 友梨香,[EX] Voice A04,692d3478de309a5c9888c5ff6a67ea31
ユニークボイス04,Unique Voice 04,e757024e252f059803e8024a9de02307
［ＥＸ］ボイスＡ０５/高木 友梨香,[EX] Voice A05,bb5ffe56269ed5ed5cda3f91512b2c7e
追加ボイス１７５/菊地 美香,Voice 175/Mika Kikuchi,03ed2a6e9221fffd79d9070d311b2591
ユーマ/島﨑 信長,Yuma,1f1ef6910ae5a9bf03a8162da0b79bba
マリオン/沢城 みゆき,Marion,ad6fd10cb6f740a1c9081d6573818400
ラグナ/杉田 智和,,612744ffbcb24ae9ee6e0d1a27abe04d
ジン/柿原 徹也,,2dba3b3a29f2e963ddc8cc82c33c23e5
ソル/中田 譲治,,1aa1b2a0714e6f6d4fd2979b4ecef4ff
カイ/草尾 毅,,18cd26e36f07553ac4ca7e9205795b4a
追加ボイス６０/小西 克幸,Voice 60/Katsuyuki Konishi,15885b41585397500b0f04d533b12dce
ユニークボイス05,Unique Voice 05,57714b44dc1f7aa909ff08bb0461985a
追加ボイス１７１/今井 麻美,Voice 171/Asami Imai,915f550e8f0219101fa331b656958353
追加ボイス１６５/下野 紘,Voice 165/Hiro Shimono,617e071ae21af3bc14e8671155ecbce5
オウド/井上 和彦,Oudo,0fe2dac05b6fb8cd6aebcef1cfcc6fca
バスク/中田 譲治,Vasque,38495a2ed6ac888a6d7e01c791bca8d0
［ＥＸ］ボイスＡ０８/長谷川 唯,,e9330cbeeb9ab0be69c6453acc4320a6
［ＥＸ］ボイスＡ０９/長谷川 唯,,37cb76e1fc81d4e237a380053b76a4c0
［ＥＸ］ボイスＡ１０/長谷川 唯,,2a363b7414cf0b3f44873cc520433171
大神一郎/陶山 章央,Ogami Ichiro,1c71c4823e089e9e2ef8d20ce5e401b5
追加ボイス１１６/陶山 章央,Voice 116/Akio Suyama,377e2ef334c2160dfe98db6ee93fed22
ユニークボイス06,Unique Voice 06,7e36a37dd74bbf57bcfda40716a78a53
追加ボイス１４１/陶山 章央,Voice 141/Akio Suyama,3608ec4f16a8cdfe82953f2560526f9a
追加ボイス１５１/陶山 章央,Voice 151/Akio Suyama,c9d0383f764f4b4b04b849a8535324b0
ラッピー/榎本 温子,Rappy/Atsuko Enomoto,0c019435647d143b3a5d5267b1430a0f
ブルーノ/神原 大地,Bruno/Daichi Kanbara,8b30622db9767acd050f6202da63be43
追加ボイス１３０/神原 大地,Voice 130/Daichi Kanbara,95b6aa22fc4b162b15c82b053c61ff25
追加ボイス１６９/神原 大地,Voice 169/Daichi Kanbara,788790755f5be59e06f39fab02c8400b
追加ボイス１３１/緑川 光,Voice 131/Hikaru Midorikawa,0e3fe5c17d0e09654cb3d33d3897d9fb
追加ボイス１６７/緑川 光,Voice 167/Hikaru Midorikawa,3e843857e144e256717736031628ffec
セイル/松岡 禎丞,,1e447f8f99ac656d4376dd60865db766
ユニークボイス07,Unique Voice 07,b4f0eae21b792316e6a33ae97a701841
［ＥＸ］ボイスＡ１７/光吉 猛修,,4b267af358fd312ba230c7fb9d8fbb0c
［ＥＸ］ボイスＡ１８/那須 晃行,,f109b8e351398a476239709e5a28de0d
［ＥＸ］ボイスＡ１９/中西 茂樹,,3d4112982f4e6058d673a61f834afe1f
［ＥＸ］ボイスＡ２０/岩下 読男,,35403545f3ef9cd96046d7e18d79043e
［ＥＸ］ボイスＡ２１/岩下 読男,,545addc326b56d191cc2949e5ef331be
［ＥＸ］ボイスＡ２２/岩下 読男,,cd4c4403c3a8d9bf03b117fa6cc1d8a2
［ＥＸ］ボイスＡ２３/岩下 読男,,3cce40598e6bd272becccf73b9936141
ユニークボイス08,Unique Voice 08,4b50d0dafc93696c667d8d00984491d8
追加ボイス８３/細谷 佳正,Voice 83/Yoshimasa Hosoya,c11021ac635d5398973e9d45d11c0f0f
追加ボイス９９/細谷 佳正,Voice 99/Yoshimasa Hosoya,b55421f074a841a3938ac10049cf391d
追加ボイス１１４/細谷 佳正,Voice 114/Yoshimasa Hosoya,d53bebf5e24c029ba357008d0eeaf376
追加ボイス１６６/細谷 佳正,Voice 166/Yoshimasa Hosoya,60a56f666d60874d8c1c863ec24a6e6c
追加ボイス１０１/鈴村 健一,Voice 101/Kenichi Suzumura,40ead1f012a157715999a4ca43879aef
追加ボイス９０/鈴村 健一,Voice 90/Kenichi Suzumura,f2e538cf04ef698f9fbeee7fabd43728
追加ボイス１１７/鈴村 健一,Voice 117/Kenichi Suzumura,d780effa0f38d4b60446b79ddaf1bf80
追加ボイス１７８/鈴村 健一,Voice 178/Kenichi Suzumura,f8bc304fbf83df41ff47d2cf606c4471
追加ボイス１０２/中尾 隆聖,Voice 102/Ryusei Nakao,21cf9c6c69995d3cf94736fa1a433bcc
追加ボイス１０７/中尾 隆聖,Voice 107/Ryusei Nakao,f63beb905ae62b90cbf93969e2aafbe1
ユニークボイス09,Unique Voice 09,942c27d6001d6d569916e1975b995762
追加ボイス８８/中尾 隆聖,Voice 88/Ryusei Nakao,11b206a3bfb0f567f76237c150d0c75f
追加ボイス１７３/中尾 隆聖,Voice 173/Ryusei Nakao,e82e3430a9c80acc1742efaa70149325
追加ボイス９３/子安 武人,Voice 93/Takehito Koyasu,21fe86c065091f7f6c1bacbaa225cdf2
追加ボイス１０３/子安 武人,Voice 103/Takehito Koyasu,fe2e7173107b0854cb350056e9403b8e
追加ボイス１０９/子安 武人,Voice 109/Takehito Koyasu,545e953b32a9809bb6ddbfc40df5d9af
追加ボイス１８３/子安 武人,Voice 183/Takehito Koyasu,7eb1757ab8f9d83fb6923eaf9280be38
追加ボイス９２/チョー,Voice 92/Cho,ace756d1073a7a2bfe0a641c960122cf
追加ボイス１０４/チョー,Voice 104/Cho,675f46a5743b934bf802d2c134b3fced
追加ボイス１１２/チョー,Voice 112/Cho,3204139457ccaba91136065af0e0281b
追加ボイス１８１/チョー,Voice 181/Cho,92b4ecdd9f3d81fb4c9cc4ba10ab9958
ユニークボイス10,Unique Voice 10,603d1148f173552b125dcbf1463ce371
追加ボイス９５/中村 悠一,Voice 95/Yuichi Nakamura,322e2bd913586919e00fe8889e4f4c23
追加ボイス１０５/中村 悠一,Voice 105/Yuichi Nakamura,381cac645831ed2bdb9440d7ca24fec5
追加ボイス１１９/中村 悠一,Voice 119/Yuichi Nakamura,0d8d64cd0e14c7be64407bdee67ca0b0
追加ボイス１８０/中村 悠一,Voice 180/Yuichi Nakamura,8b809449bdc6fef03a0ce9c4f5eed95d
追加ボイス１００/江口 拓也,Voice 100/Takuya Eguchi,d6335b1d2f86843e9ad97954b2904c8e
追加ボイス１１０/江口 拓也,Voice 110/Takuya Eguchi,f680cd66c97d5a1bea1ed8d92bfd18fd
追加ボイス８９/江口 拓也,Voice 89/Takuya Eguchi,4e65f4ef1f65e1658223109f0fffc9cb
追加ボイス１８２/江口 拓也,Voice 182/Takuya Eguchi,aafcb592aa28adb03ecced0acabc9037
追加ボイス１８６/櫻井 孝宏,Voice 186/Takahiro Sakurai,71d0fb9f7ec4b510cc9f54cbba3a79c9
ユニークボイス11,Unique Voice 11,89a3eeb2bfc48c5ac860eaf7a36ac7a1
追加ボイス１１１/中田 譲治,Voice 111/Jouji Nakata,e3cdc36c91fa0dfc9ca487c02b1bbf15
追加ボイス１２３/中田 譲治,Voice 123/Jouji Nakata,1ce05ced5447674e65767856befae5d2
追加ボイス１４０/中田 譲治,Voice 140/Jouji Nakata,fc61ad876cb33ae53a1f49c0306f3c28
追加ボイス１８４/中田 譲治,Voice 184/Jouji Nakata,7baa9cd10011eaee504ec463d1bfb6c9
追加ボイス１２５/草尾 毅,Voice 125/Takeshi Kusao,3c6c0086104b5b2705b1797e76d082d0
追加ボイス９７/草尾 毅,Voice 97/Takeshi Kusao,6ae9139aad76e2d891e1a542603be26d
追加ボイス１５３/草尾 毅,Voice 153/Takeshi Kusao,11b461af574e628744165f3f2ab6d771
追加ボイス１８９/草尾 毅,Voice 189/Takeshi Kusao,2d79aafb200a59cd611a7bc9316e7a00
追加ボイス７２/種田 梨沙,Voice 72/Risa Taneda,219045c058fc45d824a371fb385568fd
追加ボイス８１/洲崎 綾,Voice 81/Aya Suzaki,52868c673723c2d928ef9677c43ac50d
ユニークボイス12,Unique Voice 12,86d092df1b38d8563ed3ee87fad22bc6
追加ボイス７４/木村 珠莉,Voice 74/Juri Kimura,3b706726dafa3b8a6e20c4010b3c39b0
追加ボイス７８/豊崎 愛生,Voice 78/Aki Toyosaki,7d7c192384e34d0313e18028f60b80c8
追加ボイス９４/佐藤 利奈,Voice 94/Rina Satoh,48a8b89c4c6de0185174e9889f946a0f
追加ボイス９６/皆口 裕子,Voice 96/Yuko Minaguchi,8ab15f31332c33074f3e84578d8e5764
［ＥＸ］ボイスＡ１６/沼倉 愛美,,0d490aadb21ebe7363eb2a6fa4cb8297
［ＥＸ］ボイスＥ０２/Ｍ・Ａ・Ｏ,,29359543e869a6b6a440e287eed9eeec
ＳＯＲＯ/玄田 哲章,,a4a5fb335c9757d54ea312f6e18da521
イツキ/蒼井 翔太,,82379cd1f471df78c5116a72c351e307
ユニークボイス13,Unique Voice 13,0fc343aa3a506fc814b8d24a1e5162a8
イツキＢ/蒼井 翔太,,3fdb9abb0dd914499665d5fa9b2f2f68
†コア†/島﨑 信長,Coa,7647ea807d24fa8bdc8bcf4cd12bcadc
ムサシ/吉野 裕行,Musashi,5956149efe7c27135cf4fec79c229261
ラスト侍/小西 克幸,Last Samurai,3c53508f5aac8b0bfcb4d9e3e6c82ec7
キッド/井上 和彦,Kid,6c7d951979057cf2e217a8b01c8747f3
マスターネズミ/瀬戸 麻沙美,,7e068ba25f7bc230df18f03e76150351
ハギト/鈴村 健一,Hagith/Kenichi Suzumura,0259ec60429ca3ff5532a053de8669b9
ベトール/中尾 隆聖,Bethor/Ryusei Nakao,46e8ab7152e765c2dac80dcf08b35fb7
アラトロン/チョー,Aratron/Cho,a445d4387ab2d55b145e3498144524f3
ユニークボイス14,Unique Voice 14,bd59d5af3d66b270ae641a4d5a2f9802
オフィエル/子安 武人,Ophiel/Takehito Koyasu,0413747127df90d73c46c59f4bc00286
【仮面】/木村 良平,[Persona]/Ryohei Kimura,6dac9893d949e0b501da02933294943a
【巨躯】/飛田 展男,Elder, the Gargantuan,d3c2bf14b71f0c3abf2625fc298aefde
追加ボイス１３２/梶 裕貴,Voice 132/Yuki Kaji,a62df197ba599aeb0bdad42a37f7485b
追加ボイス１４３/梶 裕貴,Voice 143/Yuki Kaji,5f5aa047dec61a34c87de3c8c2229e63
追加ボイス１５２/梶 裕貴,Voice 152/Yuki Kaji,673721b8a721354b69f2c6255b93ebfd
追加ボイス１３３/島﨑 信長,Voice 133/Nobunaga Shimazaki,0442a9401263e4abcdb72a9bde0638f7
追加ボイス１４９/島﨑 信長,Voice 149/Nobunaga Shimazaki,f9abcdea129d9f7f22fac2dacbcd350c
追加ボイス１７４/島﨑 信長,Voice 174/Nobunaga Shimazaki,350b01da8be8e09ed9ecb05a0c430a85
追加ボイス１３４/玄田 哲章,Voice 134/Tessyo Genda,06ef4aa066f862ec1ffd54d49882b1af
追加ボイス１４２/玄田 哲章,Voice 142/Tessyo Genda,68377666da184bb5c5e6af072de30efe
追加ボイス１７２/玄田 哲章,Voice 172/Tessyo Genda,abbc2f91f6ebde48ae93fa84cdd0e187
追加ボイス１１３/吉野 裕行,Voice 113/Hiroyuki Yoshino,69e685dc79b0d84cba270d9b6e428cb4
追加ボイス１３５/吉野 裕行,Voice 135/Hiroyuki Yoshino,81a654f528c3f2a78e8702dcb7c16fa0
追加ボイス１４４/吉野 裕行,Voice 144/Hiroyuki Yoshino,d2bec851cc0e701c35541c29219dd5df
追加ボイス１８７/吉野 裕行,Voice 187/Hiroyuki Yoshino,92821cb06a576d16d198eb99dc7325d7
【双子】/釘宮 理恵,Twins, the Echo,c0043c8c51898761e963678156aa8531
【敗者】/櫻井 孝宏,Luther/Takahiro Sakurai,c43eaef7a211941099e393d863f237de
追加ボイス１７９/小林 ゆう,Voice 179/Yu Kobayashi,fb06821cb018790481ccb430d3fee195
［ＥＸ］ボイスＡ１２/市来 光弘,[EX] Voice A12,dea1f3cd586c67f28b42a4c7c6f8a42c
［ＥＸ］ボイスＡ１３/市来 光弘,[EX] Voice A13,7bb6b6c1543ff99783f4cf19cd2e2b39
［ＥＸ］ボイスＡ１４/市来 光弘,[EX] Voice A14,31fe3da1ef087363663c748a119bfa72
［ＥＸ］ボイスＡ１１/市来 光弘,[EX] Voice A11,fcf93c329d7c1d459c3b18e068d8a789
追加ボイス１１８/花江 夏樹,Voice 118/Natsuki Hanae,b7f51dbd4e9feb9de54c7431beb01550
追加ボイス１３６/花江 夏樹,Voice 136/Natsuki Hanae,c7a35fc1f9ffcf8c54daf17944c5539b
追加ボイス１４５/花江 夏樹,Voice 145/Natsuki Hanae,3265b258f1ba5009d79745df7ee2f17a
追加ボイス１２０/速水 奨,Voice 120/Show Hayami,319d778edb9a610512ffb35ecf8813a6
追加ボイス１３７/速水 奨,Voice 137/Show Hayami,016843db5d8bb7ca4b7bf09112b3ed82
追加ボイス１４８/速水 奨,Voice 148/Show Hayami,6416c52d4f2094f62424fc50f27f32e3
追加ボイス１２１/銀河 万丈,Voice 121/Banjo Ginga,317006f1814f327daa6c0490900f47b9
追加ボイス１３８/銀河 万丈,Voice 138/Banjo Ginga,8e3bac691c262323585f36152db505c8
追加ボイス１７６/銀河 万丈,Voice 176/Banjo Ginga,05e7b96eab90da1460977467ebee3501
追加ボイス１２２/森久保 祥太郎,Voice 122/Showtaro Morikubo,b8d43e9dbb38bc63d417102bfa05f59a
追加ボイス１３９/森久保 祥太郎,Voice 139/Showtaro Morikubo,dd228311aa67719cdf931deb1a284c3c
追加ボイス１４６/森久保 祥太郎,Voice 146/Showtaro Morikubo,446d712a9002a88d618b06b2a23ed421
追加ボイス１８８/森久保 祥太郎,Voice 188/Showtaro Morikubo,ab3c0b6b747f3829256cb7f04f664690
ハギト・Ｆ/鈴村 健一,Hagith Femt/Kenichi Suzumura,310f16d4a4ffff342a55a3f343eb90a7
追加ボイス１６８/久野 美咲,Voice 168/Misaki Kuno,b52957a27645ff0ef5c66c2549f9b7f1
追加ボイス１５０/安元 洋貴,Voice 150/Hiroki Yasumoto,1c5c05259ef82f3217e5709419e8b8bf
追加ボイス１５５/安元 洋貴,Voice 155/Hiroki Yasumoto,f3b9ef68f2e76df9a201c9b746dd9b9e
追加ボイス１５４/諏訪部 順一,Voice 154/Junichi Suwabe,cca6e178c03f5475366e8116e44d40be
追加ボイス１７７/諏訪部 順一,Voice 177/Junichi Suwabe,852e7cc38e735291a2fe91ef73694fdd
