追加ボイス７３/杉田 智和,Additional Voice 73,0b865ace90c864a8ee5534b7276ee041
追加ボイス７５/杉田 智和,Voice 75/Tomokazu Sugita,cca1a8a22e8fbd72626c57c34b62c69a
追加ボイス１５８/杉田 智和,Voice 158/Tomokazu Sugita,a768931c3abb8204ed68b733acc2af69
未配信ボイス０２８,Unreleased Voice 028,6aab59da7f577dad1bcd0927f9b1cb64, (Not found)
追加ボイス８２/堀江 由衣,Voice 82/Yui Horie,9028003e24c29625b0c1a8f668cd9b00
未配信ボイス０２９,,dc31a5276ab686ba733521cb99dbfcf5, (Not found)
シンプルボイス15,Simple Voice 15,aa025145959bef0af7bc32dcada1e8df
未配信ボイス０３０,,0e8b797a3dd748d530839561f97ef39a, (Not found)
コトシロ/杉田 智和,,2fefd035e1813e9ee0304dff230acf5f
未配信ボイス０３２,,7cf199adc83cbe25ebcc374c2209b292, (Not found)
追加ボイス１６３/喜多村 英梨,,7441dd3b1464028f77662b2837c906de
未配信ボイス０３４,Unreleased Voice 034,c7090d5e6a64a19515531ee3b2318f75, (Not found)
追加ボイス１６０/緒方 恵美,Additional Voice 160,8088f7ccdd260ef58044a443bd341d19
［ＥＸ］ボイスＡ１５/秦 佐和子,[EX] Voice A15,e640863f0d3f8a258d4f59e9cb651011
追加ボイス９１/桑島 法子,Additional Voice 91,1e0a44e5c6437846771abe09f48edfd9
ヒューイ/柿原 徹也,Huey,f55f0bbf66d5f00e1347cd9e6ee78f2d
未配信ボイス０３７,,09d74862e0b296c8361e50366888fb54, (Not found)
シンプルボイス16,Simple Voice 16,c032bc5f1c0b5553e0821b963ab8a2d9
ゲッテムハルト/飛田 展男,Gettemhult,4bdd2588cf9cbb9547fdfa0e54e58aad
未配信ボイス０３８,Unreleased Voice 038,26371b650de31439a779e0e3e320363a, (Not found)
レイジ/保志 総一朗,Rage,c769444607e828ed6193134e1d28572b
追加ボイス５２/保志 総一朗,Voice 52/Soichiro Hoshi,5514f7f40885ff00adc2624709ee9813
追加ボイス６１/保志 総一朗,Voice 61/Soichiro Hoshi,a267868036646f53ffbbb3404d509912
追加ボイス７１/保志 総一朗,Voice 71/Soichiro Hoshi,42e8da879292563bbef18c2d8cb40e6a
古代進/小野 大輔,Kodai Susumu,874fff6d9983e963afbf160f6b36a0d1
追加ボイス５４/井上 麻里奈,Additional Voice 54,6112f1b0b150d1d7baf4ad0e4a245673
追加ボイス８６/寺島 拓篤,Additional Voice 86,6f8a363aa88787b27a0cf965f1474fc3
追加ボイス９８/寺島 拓篤,Voice 98/Takuma Terashima,7ef19908656cb4bb892ee5e251d356c6
シンプルボイス17,Simple Voice 17,9b000ea8d63e167f7ffb389ce7d1a871
追加ボイス１０６/寺島 拓篤,Additional Voice 106,87d85c243bb2855f12e22452a4d230b9
追加ボイス１６２/寺島 拓篤,Voice 162/Takuma Terashima,dbb6debf19b1404ab6ba91ebc98262e2
未配信ボイス０４７,Unreleased Voice 047,a439a749c23c1dfa8a28edfb7bd830db, (Not found)
追加ボイス８４/沢城 みゆき,Voice 84/Miyuki Sawashiro,190b24e59495d631bab5d9d4b7dc7cf8
追加ボイス１２６/伊瀬 茉莉也,Additional Voice 126,dc8622d04aa74c9f6648980000c58099
未配信ボイス０５０,Unreleased Voice 050,91da1cda82869a7d9010bb0e33dae6f5, (Not found)
未配信ボイス０５１,Unreleased Voice 051,c7e5ce50691316fb1b2dc0bbce8a2a59, (Not found)
未配信ボイス０５２,Unreleased Voice 052,8f866dede9f1c4d627c29a0ed6dbd59e, (Not found)
未配信ボイス０５３,Unreleased Voice 053,2a544ceec06f30b6181d10dc6c8d3733, (Not found)
未配信ボイス０５４,Unreleased Voice 054,5955616f3940c9e2ad4d8cebeafab1ef, (Not found)
ユニークボイス01,Unique Voice 01,7ad825397a93411d4750859b082fa603
未配信ボイス０５５,Unreleased Voice 055,f6a86797fca5d2a132730cfe0ba6a0bb, (Not found)
アヴェンジャー/寺島 拓篤,Avenger,b8400f3ca6004baef416983fd4bb8388, (Not found)
マガシ/若本 規夫,Magashi,b66b16bfe6dc5d051f49072e5a92dbec
追加ボイス１０８/小野 大輔,Voice 108/Daisuke Ono,a29a1477d331dfb71d57db11615c49fa
追加ボイス５９/小野 大輔,Additional Voice 59,e1aa6d9926e36c17f1fd845fe2ee177c
追加ボイス６４/小野 大輔,Additional Voice 64,cb5dfeaa584791a8c6a4bad9dd8b86dd
追加ボイス８５/小野 大輔,Additional Voice 85,d9ad8b570dbfd93a91fdb9ed17e9eb7a
未配信ボイス０６０,Unreleased Voice 060,aefb54962b3223bef12791c0b060fe86, (Not found)
未配信ボイス０６１,Unreleased Voice 061,cb868376721c87ab19fa61e0fe02cc15, (Not found)
ユニークボイス02,Unique Voice 02,149eef8d847c59fa4e4300b9bb252c5d
［ＥＸ］ボイスＤ０１/蒼井 翔太,[EX] Voice D01,176db9473d0853519010a03040104808
［ＥＸ］ボイスＥ０１/蒼井 翔太,[EX] Voice E01,236d1e12a608680176f3b145604d241d
追加ボイス１２９/蒼井 翔太,Additional Voice 129,3e84d9f2b5d3e6f328344c4b3771212d
追加ボイス１７０/蒼井 翔太,Unreleased Voice 064,b5af4209be9f0813b2eaa848f2ba9cf8
追加ボイス７０/井上 和彦,Voice 70/Kazuhiko Inoue,3ac60e4d6da850ccf34e98dc580a9810
追加ボイス１２４/井上 和彦,Voice 124/Kazuhiko Inoue,3d79c4c8d1b81e88f23d95bfddbcacae
追加ボイス１２７/井上 和彦,Voice 127/Kazuhiko Inoue,4a5f31421bd94c35e90c15cc85138757
［ＥＸ］ボイスＤ０２/井上 和彦,[EX] Voice D02,e5e5fe414997790d59396227f8ab9883
追加ボイス１６４/井上 喜久子,,45187668e6ff9d3605655269c5c06b52
［ＥＸ］ボイスＤ０３/小西 克幸,[EX] Voice D03,60d5fcfa1b7cee32e4872c991f23ec1f
ユニークボイス03,Unique Voice 03,ab2bd7ea924637e94d3cc2fbffef2d62
追加ボイス１１５/小西 克幸,Additional Voice 115,2d00b02438e5dc43331503e58e04be9f
追加ボイス１２８/小西 克幸,Additional Voice 128,72c6e2918afc1fbcb04dea4ce5507fb9
未配信ボイス０７１,Unreleased Voice 071,4346bfb258a794e3448868da40ea1f38, (Not found)
ヒューガ/石田 彰,Hyuga,e95bc156d0efc121f7c28e1a8ae662f9
シズル/福山 潤,Shizuru,9f803c4428f885dd12c028017f4dd927
カムハーン/福山 潤,,94c080932f35dee3f72785b0fee98989
［ＥＸ］ボイスＡ０３/高野 麻里佳,[EX] Voice A03,2b5e8c0094a905041bc539cf6ceecc2a
［ＥＸ］ボイスＡ０６/高野 麻里佳,[EX] Voice A06,834c32632855541da52e5f8550f0eff5
［ＥＸ］ボイスＡ０７/小原 莉子,[EX] Voice A07,da43082511d6b8762cb4737f12b77337
［ＥＸ］ボイスＡ０４/高木 友梨香,[EX] Voice A04,1456bbf0765d82a89f6044812124c719
ユニークボイス04,Unique Voice 04,59cf7b5060fb2b5064bd07caa84b0785
［ＥＸ］ボイスＡ０５/高木 友梨香,[EX] Voice A05,e164f9c9e9a7bb0f1bdcc8b5d6341bd5
追加ボイス１７５/菊地 美香,,0dea4ee596b7c28428d1f14019c79a28
ユーマ/島﨑 信長,Yuma,5ea319df829ca27bda9bc6d920e7378a
マリオン/沢城 みゆき,,13a6dd26518fb15eadace3d4c2aaddb0
ラグナ/杉田 智和,,9c2133f10b975b9079b3bc5c2a7bc45e
ジン/柿原 徹也,,5a5cd0df1b7707ed0f7edfe09e482de2
ソル/中田 譲治,,6a4994e59d12fb166e660eadfad164ed
カイ/草尾 毅,,8f8411c35d8cc33e30ed3ea51d3305fb
追加ボイス６０/小西 克幸,Additional Voice 60,4a2ae8453f6da4ba3e1ea2fffc359349
ユニークボイス05,Unique Voice 05,ca434d25baaf169c773181cd250427f2
追加ボイス１７１/今井 麻美,,488729ede94cbc8b05d6e708e8901dcb
追加ボイス１６５/下野 紘,,f95431b9c528f77e3965c227f90fd27e
オウド/井上 和彦,Oudo,1188238775a0825d6bb9b6d93ab5361c
バスク/中田 譲治,Vasque,af8fbf00d994a8028526af1bdb18184e
［ＥＸ］ボイスＡ０８/長谷川 唯,,46fddfc0fd1d502b8aa751651a924782
［ＥＸ］ボイスＡ０９/長谷川 唯,,5679f824e3d86e648379cb09566f4e33
［ＥＸ］ボイスＡ１０/長谷川 唯,,48cad31f8e831abe8735ecdbf00b1c70
大神一郎/陶山 章央,Ogami Ichiro,93770513c75459d642de64afdacb93ce
追加ボイス１１６/陶山 章央,Additional Voice 116,982536ca8c4ef9a6ed63f1102fd922b3
ユニークボイス06,Unique Voice 06,e18cdfc216641514ab81fc94df667d79
追加ボイス１４１/陶山 章央,,c4d4c2c5107e8e7e387655b4b729996f
追加ボイス１５１/陶山 章央,,7d60a0569162a073f861c8311522dfe1
ラッピー/榎本 温子,Rappy/Atsuko Enomoto,7cc2898ccc0d74c5464327f526e6acb0
ブルーノ/神原 大地,Bruno,e8fc27f6c5e24e3c02bd0296dc9ebb7a
追加ボイス１３０/神原 大地,Voice 130/Daichi Kanbara,92f7de3bceed473e660748e9b02aa906
追加ボイス１６９/神原 大地,,f96875f8834b00a5fb3bc8ccf954c28e
追加ボイス１３１/緑川 光,Voice 131/Hikaru Midorikawa,42bdcf30b537896c8fb3deab6ce259e0
追加ボイス１６７/緑川 光,Voice 167/Hikaru Midorikawa,f5d6732395e3ffa65529681db39aeee3
セイル/松岡 禎丞,,9ddb4e51a18e0fb4078c1cc213af13d9
ユニークボイス07,Unique Voice 07,abf196a0a92bbea5349d5e84f35fbd33
［ＥＸ］ボイスＡ１７/光吉 猛修,,406e5461f7d57afecc292ed967f0d874
［ＥＸ］ボイスＡ１８/那須 晃行,,cd1b3eca4e5c4f25613c40924a7f1160
［ＥＸ］ボイスＡ１９/中西 茂樹,,02cb4df921c0d235bff0eed8fccef45a
［ＥＸ］ボイスＡ２０/岩下 読男,,27aa3a9678a5b64e6d2788ed808d9f1e
［ＥＸ］ボイスＡ２１/岩下 読男,,7f2571f8f1969beeb93964ff90097195
［ＥＸ］ボイスＡ２２/岩下 読男,,5f1de527a9af5de75733f2329c38f580
［ＥＸ］ボイスＡ２３/岩下 読男,,420ed27124491a50d7cafff52be650db
ユニークボイス08,Unique Voice 08,9230c9b303c1fdccaef7d9999556560d
追加ボイス８３/細谷 佳正,,228120734bd419d0fa0e680053823b58
追加ボイス９９/細谷 佳正,Additional Voice 99,0cf8b71b52e811b9385658f7b26a292c
追加ボイス１１４/細谷 佳正,Voice 114/Yoshimasa Hosoya,456ea4adfb217321ea538e7036d76cd2
追加ボイス１６６/細谷 佳正,,1f25f5fdfe85a7912f34b4892361e164
追加ボイス１０１/鈴村 健一,Additional Voice 101,16057b70b6a28fb34576a01da065c8fd
追加ボイス９０/鈴村 健一,Voice 90/Kenichi Suzumura,ee00f29a5a4dd900bbd1b1e4a4f4ad10
追加ボイス１１７/鈴村 健一,Additional Voice 117,2ee07a4357fc3d9103777758112e6793
追加ボイス１７８/鈴村 健一,Voice 178/Kenichi Suzumura,9c50ccdc4e6d44f9da4319c66e97243c
追加ボイス１０２/中尾 隆聖,Voice 102/Ryusei Nakao,49bf290131dcd321c0bdfc072d7a602f
追加ボイス１０７/中尾 隆聖,Additional Voice 107,fd4c85daee4d4cb00b54570492c2ec9c
ユニークボイス09,Unique Voice 09,6bb597b7981134b23aac6ae5a6822edf
追加ボイス８８/中尾 隆聖,Additional Voice 88,c30932050100f86d25e7a6ff833fb2b3
追加ボイス１７３/中尾 隆聖,,9a18afafc492722cbe71295f16637ca6
追加ボイス９３/子安 武人,Voice 93/Takehito Koyasu,cdc41b9d90cf4d2be8909fe159021ca9
追加ボイス１０３/子安 武人,Voice 103/Takehito Koyasu,0f75767dd960aebb9715550bb4293309
追加ボイス１０９/子安 武人,Additional Voice 109,6f5de14b42c2944705c7903eb54701e3
追加ボイス１８３/子安 武人,,063f917f66237b0304771836e7fe757e
追加ボイス９２/チョー,Additional Voice 92,33189055e7ff47537a2d90ff88e6f354
追加ボイス１０４/チョー,Additional Voice 104,be9ef133330b6d5708d9d5e895e4eb1c
追加ボイス１１２/チョー,Additional Voice 112,8396edf2b946c4438201bdbe46774687
追加ボイス１８１/チョー,,a2541955a25398e72ac6ed86c76dbe02
ユニークボイス10,Unique Voice 10,620c1a76087588ca7cbff2556700e110
追加ボイス９５/中村 悠一,Additional Voice 95,795d189c99d0a96bbdcdeb256d332d4b
追加ボイス１０５/中村 悠一,Voice 105/Yuichi Nakamura,c9adfc39542a52fafd9504bb7015500f
追加ボイス１１９/中村 悠一,Voice 119/Yuichi Nakamura,d5b757fddb0f5bd8a9eb5df11d7c4b3a
追加ボイス１８０/中村 悠一,,42aa4dcccec1fca79b4fbe381a155821
追加ボイス１００/江口 拓也,Additional Voice 100,f45f035809c700027b5081cab11aaa29
追加ボイス１１０/江口 拓也,Additional Voice 110,aa5b4eb2e1b12324a787fc6625253285
追加ボイス８９/江口 拓也,Additional Voice 89,aca88c777d993c6a80911f0fa35dcd95
追加ボイス１８２/江口 拓也,,598d445ca6cf1dc0b294073d1b173b92
追加ボイス１８６/櫻井 孝宏,,ed00ed36a1969ec80f893643e78a4a8d
ユニークボイス11,Unique Voice 11,1d34558682671b05e8d00b56ee770934
追加ボイス１１１/中田 譲治,Voice 111/Jouji Nakata,6e77af0c56d9f2a53b1d053d50c17840
追加ボイス１２３/中田 譲治,Voice 123/Jouji Nakata,8c44aab545125ea5a2cfc064ee2acfab
追加ボイス１４０/中田 譲治,Voice 140/Jouji Nakata,2835e1e2e65dfff03ed572424d33ad4b
追加ボイス１８４/中田 譲治,,a1bc2f7d5cca68313032d75194187f00
追加ボイス１２５/草尾 毅,,7827b22d2b820a0e83fb11b300d7eb4b
追加ボイス９７/草尾 毅,Voice 97/Takeshi Kusao,785ecd92a3c37fae6ef824ead6209d93
追加ボイス１５３/草尾 毅,Voice 153/Takeshi Kusao,a3bf50cf0eb2b945633bfe9f4c4bf5ed
追加ボイス１８９/草尾 毅,,64354caa0626b6f6534d30d161569f31
追加ボイス７２/種田 梨沙,Additional Voice 72,034bec47a231749d455ecf7bcc069f7c
追加ボイス８１/洲崎 綾,Additional Voice 81,f455a50d1705215a7c0c68fad4a11e98
ユニークボイス12,Unique Voice 12,c465ec2a84aa171bde31f150f02084e4
追加ボイス７４/木村 珠莉,Additional Voice 74,2c4899853c2efefe5a4fd05b653f3129
追加ボイス７８/豊崎 愛生,Voice 78/Aki Toyosaki,34d7d9be7dfc3e2ce1334eaf0d976f12
追加ボイス９４/佐藤 利奈,Voice 94/Rina Satoh,b86cadd83970978b765989b1127858ca
追加ボイス９６/皆口 裕子,Additional Voice 96,389890bc258f10947e41131aaff2c7c6
［ＥＸ］ボイスＡ１６/沼倉 愛美,,35c0568e12ffeec10a93634096acf458
［ＥＸ］ボイスＥ０２/Ｍ・Ａ・Ｏ,,9aba1e403eb36a071931b3c321192acd
ＳＯＲＯ/玄田 哲章,,fe89f174f15cc04dd7d0f8b68aa63a12
イツキ/蒼井 翔太,,fbd3026f18808dd95aab05555906186d
ユニークボイス13,Unique Voice 13,b5df2379a811bcd812998c5e88540763
イツキＢ/蒼井 翔太,,e8722bb62bd1e3dcb4ebf44495001da2
†コア†/島﨑 信長,,f042051159b6ffe9efafa9cca6d9ba43
ムサシ/吉野 裕行,,45f687acc2770150dbc6fba6a3c983aa
ラスト侍/小西 克幸,,ce66e65523aac3d1df480557764ead76
キッド/井上 和彦,,a31ff164db1e7b9ac92673ed51a00e3a
マスターネズミ/瀬戸 麻沙美,,3d570614894ab259edb56da01bfb7fd6
ハギト/鈴村 健一,Hagith/Kenichi Suzumura,6b29b78df841108832ac575b23053641
ベトール/中尾 隆聖,Bethor/Ryusei Nakao,959e70d0c6956f9bfe4e1e8843f4ab7c
アラトロン/チョー,Aratron/Cho,beff54df4c88fc9ac078d70b76f85f2f
ユニークボイス14,Unique Voice 14,460c82fc9aaa3f4f739f0f34b96de793
オフィエル/子安 武人,Ophiel/Takehito Koyasu,34ffea1b84a8682d7979cb412a2c0c09
【仮面】/木村 良平,[Persona]/Ryohei Kimura,4b9fee6ab54674141887fed7f6f57dc9
【巨躯】/飛田 展男,Elder, the Gargantuan,375bcac28b0a01f1d13068785ac4df6f
追加ボイス１３２/梶 裕貴,Voice 132/Yuki Kaji,c77bd3411e54bae606b9536ce61e30b7
追加ボイス１４３/梶 裕貴,,c48c547fbb7fa7bf6fcd3df70d5e6034
追加ボイス１５２/梶 裕貴,Additional Voice 152,2b4e7b500ac4cd422efcc6c99e9ac46b
追加ボイス１３３/島﨑 信長,Voice 133/Nobunaga Shimazaki,1df4cec9b1b0e906f08d5c939dd05623
追加ボイス１４９/島﨑 信長,Voice 149/Nobunaga Shimazaki,2947be78ca8bd48dc355f1f500deb3ea
追加ボイス１７４/島﨑 信長,Voice 174/Nobunaga Shimazaki,dd342dc6d40d9865170f872806b8c05e
追加ボイス１３４/玄田 哲章,Voice 134/Tessyo Genda,38fb1833f57231d3dd617b938897bae1
追加ボイス１４２/玄田 哲章,,98ac3504d7a9ed1210f08177d0e5c8c6
追加ボイス１７２/玄田 哲章,,3ffc2ad16873cf62f00d116c438a874e
追加ボイス１１３/吉野 裕行,Additional Voice 113,4969c8fdaa414cdddaa13e6d21ef4f57
追加ボイス１３５/吉野 裕行,,ba14b6731c193f869b7533338121202f
追加ボイス１４４/吉野 裕行,,33577213a0732b858c71fd5a2757c8f5
追加ボイス１８７/吉野 裕行,,aa0d5ca43492c50c247537077bcc0e15
【双子】/釘宮 理恵,,aa0b6d4077bb474188c1c3c61c5475f6
【敗者】/櫻井 孝宏,Luther/Takahiro Sakurai,9d6f0778e52b7f30bff8de775ca669ff
追加ボイス１７９/小林 ゆう,,7f6978e421ed9b045e1657a45beb0d27
［ＥＸ］ボイスＡ１２/市来 光弘,[EX] Voice A12,12c13df99c02907da8e28e039bf0dc07
［ＥＸ］ボイスＡ１３/市来 光弘,[EX] Voice A13,27a92e04a549cf160057ec7f6bd587be
［ＥＸ］ボイスＡ１４/市来 光弘,[EX] Voice A14,feccd46bcea9b41e5da1441452b8e8cd
［ＥＸ］ボイスＡ１１/市来 光弘,[EX] Voice A11,7684405357dcbb71acca4f8552d51bd6
追加ボイス１１８/花江 夏樹,Voice 118/Natsuki Hanae,8f03240b76cb42a8ff1240e9b73b3032
追加ボイス１３６/花江 夏樹,Voice 136/Natsuki Hanae,abb1d005783dfa520084facbac702429
追加ボイス１４５/花江 夏樹,,ab6c949c9a2be04b2cfc9cc96903cc99
追加ボイス１２０/速水 奨,Additional Voice 120,fbd9c39bb57c3c0567f7cc926104a893
追加ボイス１３７/速水 奨,Voice 137/Show Hayami,e13e78930f199ffb64b46d20ffd1dc22
追加ボイス１４８/速水 奨,,791da2cc33fd0821a35ab4d99c9f31eb
追加ボイス１２１/銀河 万丈,Voice 121/Banjo Ginga,abd8f5f2885e48c16b71da69ccb41c68
追加ボイス１３８/銀河 万丈,,a7bf2fca2dbd4ad7bd684ee6261a5ce0
追加ボイス１７６/銀河 万丈,Voice 176/Banjo Ginga,d4f3d721e98bdcce2148b45fee004e4f
追加ボイス１２２/森久保 祥太郎,,c7c37ec5355d3b7a6e7de1902bcd2383
追加ボイス１３９/森久保 祥太郎,,1cc18ccaa1bc91c47ec840772218d34f
追加ボイス１４６/森久保 祥太郎,,ef1f97e97aecf903de21e14af3eac88a
追加ボイス１８８/森久保 祥太郎,Voice 188/Showtaro Morikubo,9fd50f3bf2b33ec1fd3638f5fcee7160
ハギト・Ｆ/鈴村 健一,Hagith Femt/Kenichi Suzumura,8a143390ebc5b3b978791f059192a971
追加ボイス１６８/久野 美咲,,b0f3c449ef852650884e85b57063745f
追加ボイス１５０/安元 洋貴,,f8bf04e5ec033c7c7b1c32dfeda376d1
追加ボイス１５５/安元 洋貴,Additional Voice 155,378138acfa74c172c3d3bc85e3583c98
追加ボイス１５４/諏訪部 順一,Voice 154/Junichi Suwabe,a5465e4b8fe090d19fab7748007c857c
追加ボイス１７７/諏訪部 順一,,d46d749c35c476c84cccde0eb419c447
追加ボイス１５６/堀川 りょう,Additional Voice 156,afb053ee03ee656d902a04eb18dc105f
アヴェンジャーes/梶 裕貴,,b315f92495540ce1e5635d4a64c63509
ロード/梶 裕貴,,45c74d77fe93e6c164ff357258682052
アル/豊崎 愛生,,2342a5eb9a30b8611912806c4a623ed1
エンガ/細谷 佳正,Enga/Yoshimasa Hosoya,f047a7c852cb0e88c5d29b36df87fda0
ピエトロ/江口 拓也,,c169900ff17278ab36d1d1d58643867b
ライトニングＥ/市来 光弘,Lightning E,a91eef7defac5b6a9378194f08ad8a92
ノクスカディナ/市来 光弘,Noctskadina,601c919df6584ca7491ad1ff514ea327
ヴォルフ/江口 拓也,Wolf,9682b477dbe4cc7e6296f9fa3c7b5044
リーン/高橋 未奈美,Lin,a60fa655a598d962f8522ccc93b25594
レギアス/秋元 羊介,Regius,2c5c55a5074c4c3c9d2bd0c04dd2829a
エルミル/森久保 祥太郎,Elmir/Showtaro Morikubo,cf5ae9580a25f6e0a599879b5f28661e
［ＥＸ］ボイスＡ２４/藤本 結衣,,deff2cbb1aa824a0c95124fe1433c9d7
［ＥＸ］ボイスＡ２５/天野 名雪,,a0f078a970d777c0eeae4903b6222778
§イチカ§/金田 アキ,§ Ichika §,6429e6f0de53d471736d537ead145743
エルデトロス/柿原 徹也,Eldetros,3eae19daf1c5a076e0c9af9474d12f23
アギト/安元 洋貴,Agito,6123d0f0d96b58d087f4fc15bf6f6955
アフィン/下野 紘,Afin/Hiro Shimono,37e60b5600f05ace21dfe90b8ece28bb
カスラ/神谷 浩史,,b42f0d8125fb359d6accebd466936315
ユリィ/増田 俊樹,,7f4f1a319f248106a24f55370b498645
ジャスパー/斉藤 壮馬,,10354e0126388b0079205be82e235edd
ユリィＣ/増田 俊樹,,50222725d6e4eba24d663f26f478f51f
