,Unknown 620,item/mag/it_mg_00620.ice,63\eed296cdfd50de171adcf7859ed3db
,Unknown 621,item/mag/it_mg_00621.ice,d6\8fd7415784503c32243326c81244da,(Not found)
,Unknown 557,item/mag/it_mg_00557.ice,ba\5b57da12cf17c266e0749baf7e55ed
,Unknown 658,item/mag/it_mg_00658.ice,5e\89b57ff082fe665b516c59ec26f8c2
,Unknown 661,item/mag/it_mg_00661.ice,d7\21569b00f534cd2c22a176ec01acb1
,Unknown 558,item/mag/it_mg_00558.ice,12\fb4aad64e68edaeeb78cddb25cd7fb
,Unknown 622,item/mag/it_mg_00622.ice,65\b2a735a6e4191cf2a4f03ebb3b9702
,Unknown 623,item/mag/it_mg_00623.ice,e4\a6cf5f5b6067d64c74b3eb4c525949
,Unknown 624,item/mag/it_mg_00624.ice,4f\a9ee1f1cb56a45b7b08c607e847cd8
,Unknown 625,item/mag/it_mg_00625.ice,04\9391c4272f26f83add25be173a0259
,Unknown 666,item/mag/it_mg_00666.ice,d7\247db1948c035e699a58fd57d8e643
,Unknown 662,item/mag/it_mg_00662.ice,68\598813df313ab9086940592e1e4234
,Unknown 663,item/mag/it_mg_00663.ice,da\50c8e6c97860a1b53c46ab127efea1
,Unknown 664,item/mag/it_mg_00664.ice,e3\471b2242694775f2b252060dfe0c5d
,Unknown 629,item/mag/it_mg_00629.ice,ae\683a83e3af2a5af7618b7151aeef4b
,Unknown 667,item/mag/it_mg_00667.ice,bb\7483266a9adaf3c102975d7c0043d7
,Unknown 668,item/mag/it_mg_00668.ice,55\0911b13230556ddb7d26f2e5835bd2
,Unknown 669,item/mag/it_mg_00669.ice,32\486907efc7c0457085841889d62247
